16;-0.5;0.5;14
32;0;0;8;14;0;0;8;14
33;14;0;8;14;0;0;8;14
34;28;0;8;14;0;0;8;14
35;42;0;8;14;0;0;8;14
36;56;0;8;14;0;0;8;14
37;70;0;8;14;0;0;8;14
38;84;0;8;14;0;0;8;14
39;98;0;8;14;0;0;8;14
40;112;0;8;14;0;0;8;14
41;126;0;8;14;0;0;8;14
42;140;0;8;14;0;0;8;14
43;154;0;8;14;0;0;8;14
44;168;0;8;14;0;0;8;14
45;182;0;8;14;0;0;8;14
46;196;0;8;14;0;0;8;14
47;210;0;8;14;0;0;8;14
48;224;0;8;14;0;0;8;14
49;238;0;8;14;0;0;8;14
50;252;0;8;14;0;0;8;14
51;266;0;8;14;0;0;8;14
52;280;0;8;14;0;0;8;14
53;294;0;8;14;0;0;8;14
54;308;0;8;14;0;0;8;14
55;322;0;8;14;0;0;8;14
56;336;0;8;14;0;0;8;14
57;350;0;8;14;0;0;8;14
58;364;0;8;14;0;0;8;14
59;378;0;8;14;0;0;8;14
60;392;0;8;14;0;0;8;14
61;406;0;8;14;0;0;8;14
62;420;0;8;14;0;0;8;14
63;434;0;8;14;0;0;8;14
64;448;0;8;14;0;0;8;14
65;462;0;8;14;0;0;8;14
66;476;0;8;14;0;0;8;14
67;490;0;8;14;0;0;8;14
68;504;0;8;14;0;0;8;14
69;518;0;8;14;0;0;8;14
70;532;0;8;14;0;0;8;14
71;546;0;8;14;0;0;8;14
72;560;0;8;14;0;0;8;14
73;574;0;8;14;0;0;8;14
74;588;0;8;14;0;0;8;14
75;602;0;8;14;0;0;8;14
76;616;0;8;14;0;0;8;14
77;630;0;8;14;0;0;8;14
78;644;0;8;14;0;0;8;14
79;658;0;8;14;0;0;8;14
80;672;0;8;14;0;0;8;14
81;686;0;8;14;0;0;8;14
82;700;0;8;14;0;0;8;14
83;714;0;8;14;0;0;8;14
84;728;0;8;14;0;0;8;14
85;742;0;8;14;0;0;8;14
86;756;0;8;14;0;0;8;14
87;770;0;8;14;0;0;8;14
88;784;0;8;14;0;0;8;14
89;798;0;8;14;0;0;8;14
90;812;0;8;14;0;0;8;14
91;826;0;8;14;0;0;8;14
92;840;0;8;14;0;0;8;14
93;854;0;8;14;0;0;8;14
94;868;0;8;14;0;0;8;14
95;882;0;8;14;0;0;8;14
96;896;0;8;14;0;0;8;14
97;910;0;8;14;0;0;8;14
98;924;0;8;14;0;0;8;14
99;938;0;8;14;0;0;8;14
100;952;0;8;14;0;0;8;14
101;966;0;8;14;0;0;8;14
102;980;0;8;14;0;0;8;14
103;994;0;8;14;0;0;8;14
104;1008;0;8;14;0;0;8;14
105;1022;0;8;14;0;0;8;14
106;1036;0;8;14;0;0;8;14
107;1050;0;8;14;0;0;8;14
108;1064;0;8;14;0;0;8;14
109;1078;0;8;14;0;0;8;14
110;1092;0;8;14;0;0;8;14
111;1106;0;8;14;0;0;8;14
112;1120;0;8;14;0;0;8;14
113;1134;0;8;14;0;0;8;14
114;1148;0;8;14;0;0;8;14
115;1162;0;8;14;0;0;8;14
116;1176;0;8;14;0;0;8;14
117;1190;0;8;14;0;0;8;14
118;1204;0;8;14;0;0;8;14
119;1218;0;8;14;0;0;8;14
120;1232;0;8;14;0;0;8;14
121;1246;0;8;14;0;0;8;14
122;1260;0;8;14;0;0;8;14
123;1274;0;8;14;0;0;8;14
124;1288;0;8;14;0;0;8;14
125;1302;0;8;14;0;0;8;14
126;1316;0;8;14;0;0;8;14
161;1330;0;8;14;0;0;8;14
162;1344;0;8;14;0;0;8;14
163;1358;0;8;14;0;0;8;14
164;1372;0;8;14;0;0;8;14
165;1386;0;8;14;0;0;8;14
166;1400;0;8;14;0;0;8;14
167;1414;0;8;14;0;0;8;14
168;1428;0;8;14;0;0;8;14
169;1442;0;8;14;0;0;8;14
170;1456;0;8;14;0;0;8;14
171;1470;0;8;14;0;0;8;14
172;1484;0;8;14;0;0;8;14
173;1498;0;8;14;0;0;8;14
174;1512;0;8;14;0;0;8;14
175;1526;0;8;14;0;0;8;14
176;1540;0;8;14;0;0;8;14
177;1554;0;8;14;0;0;8;14
178;1568;0;8;14;0;0;8;14
179;1582;0;8;14;0;0;8;14
180;1596;0;8;14;0;0;8;14
181;1610;0;8;14;0;0;8;14
182;1624;0;8;14;0;0;8;14
183;1638;0;15;14;0;0;15;14
184;1659;0;8;14;0;0;8;14
185;1673;0;8;14;0;0;8;14
186;1687;0;8;14;0;0;8;14
187;1701;0;8;14;0;0;8;14
188;1715;0;8;14;0;0;8;14
189;1729;0;8;14;0;0;8;14
190;1743;0;8;14;0;0;8;14
191;1757;0;8;14;0;0;8;14
192;1771;0;8;14;0;0;8;14
193;1785;0;8;14;0;0;8;14
194;1799;0;8;14;0;0;8;14
195;1813;0;8;14;0;0;8;14
196;1827;0;8;14;0;0;8;14
197;1841;0;8;14;0;0;8;14
198;1855;0;8;14;0;0;8;14
199;1869;0;8;14;0;0;8;14
200;1883;0;8;14;0;0;8;14
201;1897;0;8;14;0;0;8;14
202;1911;0;8;14;0;0;8;14
203;1925;0;8;14;0;0;8;14
204;1939;0;8;14;0;0;8;14
205;1953;0;8;14;0;0;8;14
206;1967;0;8;14;0;0;8;14
207;1981;0;8;14;0;0;8;14
208;1995;0;8;14;0;0;8;14
209;2009;0;8;14;0;0;8;14
210;2023;0;8;14;0;0;8;14
211;2037;0;8;14;0;0;8;14
212;2051;0;8;14;0;0;8;14
213;2065;0;8;14;0;0;8;14
214;2079;0;8;14;0;0;8;14
215;2093;0;8;14;0;0;8;14
216;2107;0;8;14;0;0;8;14
217;2121;0;8;14;0;0;8;14
218;2135;0;8;14;0;0;8;14
219;2149;0;8;14;0;0;8;14
220;2163;0;8;14;0;0;8;14
221;2177;0;8;14;0;0;8;14
222;2191;0;8;14;0;0;8;14
223;2205;0;8;14;0;0;8;14
224;2219;0;8;14;0;0;8;14
225;2233;0;8;14;0;0;8;14
226;2247;0;8;14;0;0;8;14
227;2261;0;8;14;0;0;8;14
228;2275;0;8;14;0;0;8;14
229;2289;0;8;14;0;0;8;14
230;2303;0;8;14;0;0;8;14
231;2317;0;8;14;0;0;8;14
232;2331;0;8;14;0;0;8;14
233;2345;0;8;14;0;0;8;14
234;2359;0;8;14;0;0;8;14
235;2373;0;8;14;0;0;8;14
236;2387;0;8;14;0;0;8;14
237;2401;0;8;14;0;0;8;14
238;2415;0;8;14;0;0;8;14
239;2429;0;8;14;0;0;8;14
240;2443;0;8;14;0;0;8;14
241;2457;0;8;14;0;0;8;14
242;2471;0;8;14;0;0;8;14
243;2485;0;8;14;0;0;8;14
244;2499;0;8;14;0;0;8;14
245;2513;0;8;14;0;0;8;14
246;2527;0;8;14;0;0;8;14
247;2541;0;8;14;0;0;8;14
248;2555;0;8;14;0;0;8;14
249;2569;0;8;14;0;0;8;14
250;2583;0;8;14;0;0;8;14
251;2597;0;8;14;0;0;8;14
252;2611;0;8;14;0;0;8;14
253;2625;0;8;14;0;0;8;14
254;2639;0;8;14;0;0;8;14
255;2653;0;8;14;0;0;8;14
916;2667;0;9;14;0;0;9;14
960;2682;0;8;14;0;0;8;14
8212;0;20;15;12;0;0;15;12
8216;21;20;6;12;0;0;6;12
8217;33;20;6;12;0;0;6;12
8220;45;20;10;12;0;0;10;12
8221;61;20;10;12;0;0;10;12
8230;77;20;15;12;0;0;15;12
8592;98;20;15;12;0;0;15;12
8593;119;20;15;12;0;0;15;12
8594;140;20;15;12;0;0;15;12
8595;161;20;15;12;0;0;15;12
8734;182;20;25;12;0;0;25;12
9320;213;20;15;12;0;0;15;12
12288;234;20;15;12;0;0;15;12
12289;255;20;15;12;0;0;15;12
12290;276;20;15;12;0;0;15;12
12298;297;20;15;12;0;0;15;12
12299;318;20;15;12;0;0;15;12
12300;339;20;15;12;0;0;15;12
12301;360;20;15;12;0;0;15;12
12302;381;20;15;12;0;0;15;12
12303;402;20;15;12;0;0;15;12
12304;423;20;15;12;0;0;15;12
12305;444;20;15;12;0;0;15;12
12308;465;20;15;12;0;0;15;12
12309;486;20;15;12;0;0;15;12
12310;507;20;15;12;0;0;15;12
12311;528;20;15;12;0;0;15;12
12353;0;38;15;12;0;0;15;12
12354;21;38;15;12;0;0;15;12
12355;42;38;15;12;0;0;15;12
12356;63;38;15;12;0;0;15;12
12357;84;38;15;12;0;0;15;12
12358;105;38;15;12;0;0;15;12
12359;126;38;15;12;0;0;15;12
12360;147;38;15;12;0;0;15;12
12361;168;38;15;12;0;0;15;12
12362;189;38;15;12;0;0;15;12
12363;210;38;15;12;0;0;15;12
12364;231;38;15;12;0;0;15;12
12365;252;38;15;12;0;0;15;12
12366;273;38;15;12;0;0;15;12
12367;294;38;15;12;0;0;15;12
12368;315;38;15;12;0;0;15;12
12369;336;38;15;12;0;0;15;12
12370;357;38;15;12;0;0;15;12
12371;378;38;15;12;0;0;15;12
12372;399;38;15;12;0;0;15;12
12373;420;38;15;12;0;0;15;12
12374;441;38;15;12;0;0;15;12
12375;462;38;15;12;0;0;15;12
12376;483;38;15;12;0;0;15;12
12377;504;38;15;12;0;0;15;12
12378;525;38;15;12;0;0;15;12
12379;546;38;15;12;0;0;15;12
12380;567;38;15;12;0;0;15;12
12381;588;38;15;12;0;0;15;12
12382;609;38;15;12;0;0;15;12
12383;630;38;15;12;0;0;15;12
12384;651;38;15;12;0;0;15;12
12385;672;38;15;12;0;0;15;12
12386;693;38;15;12;0;0;15;12
12387;714;38;15;12;0;0;15;12
12388;735;38;15;12;0;0;15;12
12389;756;38;15;12;0;0;15;12
12390;777;38;15;12;0;0;15;12
12391;798;38;15;12;0;0;15;12
12392;819;38;15;12;0;0;15;12
12393;840;38;15;12;0;0;15;12
12394;861;38;15;12;0;0;15;12
12395;882;38;15;12;0;0;15;12
12396;903;38;15;12;0;0;15;12
12397;924;38;15;12;0;0;15;12
12398;945;38;15;12;0;0;15;12
12399;966;38;15;12;0;0;15;12
12400;987;38;15;12;0;0;15;12
12401;1008;38;15;12;0;0;15;12
12402;1029;38;15;12;0;0;15;12
12403;1050;38;15;12;0;0;15;12
12404;1071;38;15;12;0;0;15;12
12405;1092;38;15;12;0;0;15;12
12406;1113;38;15;12;0;0;15;12
12407;1134;38;15;12;0;0;15;12
12408;1155;38;15;12;0;0;15;12
12409;1176;38;15;12;0;0;15;12
12410;1197;38;15;12;0;0;15;12
12411;1218;38;15;12;0;0;15;12
12412;1239;38;15;12;0;0;15;12
12413;1260;38;15;12;0;0;15;12
12414;1281;38;15;12;0;0;15;12
12415;1302;38;15;12;0;0;15;12
12416;1323;38;15;12;0;0;15;12
12417;1344;38;15;12;0;0;15;12
12418;1365;38;15;12;0;0;15;12
12419;1386;38;15;12;0;0;15;12
12420;1407;38;15;12;0;0;15;12
12421;1428;38;15;12;0;0;15;12
12422;1449;38;15;12;0;0;15;12
12423;1470;38;15;12;0;0;15;12
12424;1491;38;15;12;0;0;15;12
12425;1512;38;15;12;0;0;15;12
12426;1533;38;15;12;0;0;15;12
12427;1554;38;15;12;0;0;15;12
12428;1575;38;15;12;0;0;15;12
12429;1596;38;15;12;0;0;15;12
12430;1617;38;15;12;0;0;15;12
12431;1638;38;15;12;0;0;15;12
12432;1659;38;15;12;0;0;15;12
12433;1680;38;15;12;0;0;15;12
12434;1701;38;15;12;0;0;15;12
12435;1722;38;15;12;0;0;15;12
12436;1743;38;15;12;0;0;15;12
12437;1764;38;15;12;0;0;15;12
12438;1785;38;15;12;0;0;15;12
12443;1806;38;15;12;0;0;15;12
12444;1827;38;15;12;0;0;15;12
12445;1848;38;15;12;0;0;15;12
12446;1869;38;15;12;0;0;15;12
12448;1890;38;15;12;0;0;15;12
12449;1911;38;15;12;0;0;15;12
12450;1932;38;15;12;0;0;15;12
12451;1953;38;15;12;0;0;15;12
12452;1974;38;15;12;0;0;15;12
12453;1995;38;15;12;0;0;15;12
12454;2016;38;15;12;0;0;15;12
12455;2037;38;15;12;0;0;15;12
12456;2058;38;15;12;0;0;15;12
12457;2079;38;15;12;0;0;15;12
12458;2100;38;15;12;0;0;15;12
12459;2121;38;15;12;0;0;15;12
12460;2142;38;15;12;0;0;15;12
12461;2163;38;15;12;0;0;15;12
12462;2184;38;15;12;0;0;15;12
12463;2205;38;15;12;0;0;15;12
12464;2226;38;15;12;0;0;15;12
12465;2247;38;15;12;0;0;15;12
12466;2268;38;15;12;0;0;15;12
12467;2289;38;15;12;0;0;15;12
12468;2310;38;15;12;0;0;15;12
12469;2331;38;15;12;0;0;15;12
12470;2352;38;15;12;0;0;15;12
12471;2373;38;15;12;0;0;15;12
12472;2394;38;15;12;0;0;15;12
12473;2415;38;15;12;0;0;15;12
12474;2436;38;15;12;0;0;15;12
12475;2457;38;15;12;0;0;15;12
12476;2478;38;15;12;0;0;15;12
12477;2499;38;15;12;0;0;15;12
12478;2520;38;15;12;0;0;15;12
12479;2541;38;15;12;0;0;15;12
12480;2562;38;15;12;0;0;15;12
12481;2583;38;15;12;0;0;15;12
12482;2604;38;15;12;0;0;15;12
12483;2625;38;15;12;0;0;15;12
12484;2646;38;15;12;0;0;15;12
12485;2667;38;15;12;0;0;15;12
12486;2688;38;15;12;0;0;15;12
12487;2709;38;15;12;0;0;15;12
12488;2730;38;15;12;0;0;15;12
12489;2751;38;15;12;0;0;15;12
12490;2772;38;15;12;0;0;15;12
12491;2793;38;15;12;0;0;15;12
12492;2814;38;15;12;0;0;15;12
12493;2835;38;15;12;0;0;15;12
12494;2856;38;15;12;0;0;15;12
12495;2877;38;15;12;0;0;15;12
12496;2898;38;15;12;0;0;15;12
12497;2919;38;15;12;0;0;15;12
12498;2940;38;15;12;0;0;15;12
12499;2961;38;15;12;0;0;15;12
12500;2982;38;15;12;0;0;15;12
12501;3003;38;15;12;0;0;15;12
12502;3024;38;15;12;0;0;15;12
12503;3045;38;15;12;0;0;15;12
12504;3066;38;15;12;0;0;15;12
12505;3087;38;15;12;0;0;15;12
12506;3108;38;15;12;0;0;15;12
12507;3129;38;15;12;0;0;15;12
12508;3150;38;15;12;0;0;15;12
12509;3171;38;15;12;0;0;15;12
12510;3192;38;15;12;0;0;15;12
12511;3213;38;15;12;0;0;15;12
12512;3234;38;15;12;0;0;15;12
12513;3255;38;15;12;0;0;15;12
12514;3276;38;15;12;0;0;15;12
12515;3297;38;15;12;0;0;15;12
12516;3318;38;15;12;0;0;15;12
12517;3339;38;15;12;0;0;15;12
12518;3360;38;15;12;0;0;15;12
12519;3381;38;15;12;0;0;15;12
12520;3402;38;15;12;0;0;15;12
12521;3423;38;15;12;0;0;15;12
12522;3444;38;15;12;0;0;15;12
12523;3465;38;15;12;0;0;15;12
12524;3486;38;15;12;0;0;15;12
12525;3507;38;15;12;0;0;15;12
12526;3528;38;15;12;0;0;15;12
12527;3549;38;15;12;0;0;15;12
12528;3570;38;15;12;0;0;15;12
12529;3591;38;15;12;0;0;15;12
12530;3612;38;15;12;0;0;15;12
12531;3633;38;15;12;0;0;15;12
12532;3654;38;15;12;0;0;15;12
12533;3675;38;15;12;0;0;15;12
12534;3696;38;15;12;0;0;15;12
12535;3717;38;15;12;0;0;15;12
12536;3738;38;15;12;0;0;15;12
12537;3759;38;15;12;0;0;15;12
12538;3780;38;15;12;0;0;15;12
12539;3801;38;15;12;0;0;15;12
12540;3822;38;15;12;0;0;15;12
12541;3843;38;15;12;0;0;15;12
12542;3864;38;15;12;0;0;15;12
17868;3885;38;15;12;0;0;15;12
19968;3906;38;15;12;0;0;15;12
19969;3927;38;15;12;0;0;15;12
19971;3948;38;15;12;0;0;15;12
19975;3969;38;15;12;0;0;15;12
19976;3990;38;15;12;0;0;15;12
19977;4011;38;15;12;0;0;15;12
19978;4032;38;15;12;0;0;15;12
19979;4053;38;15;12;0;0;15;12
19981;4074;38;15;12;0;0;15;12
19982;0;56;15;12;0;0;15;12
19988;21;56;15;12;0;0;15;12
19990;42;56;15;12;0;0;15;12
19992;63;56;15;12;0;0;15;12
19993;84;56;15;12;0;0;15;12
20001;105;56;15;12;0;0;15;12
20006;126;56;15;12;0;0;15;12
20013;147;56;15;12;0;0;15;12
20018;168;56;15;12;0;0;15;12
20024;189;56;15;12;0;0;15;12
20025;210;56;15;12;0;0;15;12
20027;231;56;15;12;0;0;15;12
20028;252;56;15;12;0;0;15;12
20037;273;56;15;12;0;0;15;12
20047;294;56;15;12;0;0;15;12
20055;315;56;15;12;0;0;15;12
20057;336;56;15;12;0;0;15;12
20061;357;56;15;12;0;0;15;12
20062;378;56;15;12;0;0;15;12
20081;399;56;15;12;0;0;15;12
20083;420;56;15;12;0;0;15;12
20094;441;56;15;12;0;0;15;12
20096;462;56;15;12;0;0;15;12
20102;483;56;15;12;0;0;15;12
20104;504;56;15;12;0;0;15;12
20105;525;56;15;12;0;0;15;12
20107;546;56;15;12;0;0;15;12
20108;567;56;15;12;0;0;15;12
20114;588;56;15;12;0;0;15;12
20116;609;56;15;12;0;0;15;12
20117;630;56;15;12;0;0;15;12
20124;651;56;15;12;0;0;15;12
20129;672;56;15;12;0;0;15;12
20132;693;56;15;12;0;0;15;12
20139;714;56;15;12;0;0;15;12
20140;735;56;15;12;0;0;15;12
20141;756;56;15;12;0;0;15;12
20154;777;56;15;12;0;0;15;12
20161;798;56;15;12;0;0;15;12
20170;819;56;15;12;0;0;15;12
20171;840;56;15;12;0;0;15;12
20175;861;56;15;12;0;0;15;12
20181;882;56;15;12;0;0;15;12
20182;903;56;15;12;0;0;15;12
20184;924;56;15;12;0;0;15;12
20185;945;56;15;12;0;0;15;12
20195;966;56;15;12;0;0;15;12
20196;987;56;15;12;0;0;15;12
20197;1008;56;15;12;0;0;15;12
20206;1029;56;15;12;0;0;15;12
20208;1050;56;15;12;0;0;15;12
20210;1071;56;15;12;0;0;15;12
20214;1092;56;15;12;0;0;15;12
20219;1113;56;15;12;0;0;15;12
20225;1134;56;15;12;0;0;15;12
20238;1155;56;15;12;0;0;15;12
20239;1176;56;15;12;0;0;15;12
20240;1197;56;15;12;0;0;15;12
20241;1218;56;15;12;0;0;15;12
20250;1239;56;15;12;0;0;15;12
20253;1260;56;15;12;0;0;15;12
20271;1281;56;15;12;0;0;15;12
20276;1302;56;15;12;0;0;15;12
20280;1323;56;15;12;0;0;15;12
20282;1344;56;15;12;0;0;15;12
20284;1365;56;15;12;0;0;15;12
20294;1386;56;15;12;0;0;15;12
20301;1407;56;15;12;0;0;15;12
20302;1428;56;15;12;0;0;15;12
20303;1449;56;15;12;0;0;15;12
20304;1470;56;15;12;0;0;15;12
20307;1491;56;15;12;0;0;15;12
20309;1512;56;15;12;0;0;15;12
20313;1533;56;15;12;0;0;15;12
20316;1554;56;15;12;0;0;15;12
20339;1575;56;15;12;0;0;15;12
20341;1596;56;15;12;0;0;15;12
20351;1617;56;15;12;0;0;15;12
20363;1638;56;15;12;0;0;15;12
20365;1659;56;15;12;0;0;15;12
20379;1680;56;15;12;0;0;15;12
20381;1701;56;15;12;0;0;15;12
20385;1722;56;15;12;0;0;15;12
20398;1743;56;15;12;0;0;15;12
20399;1764;56;15;12;0;0;15;12
20405;1785;56;15;12;0;0;15;12
20406;1806;56;15;12;0;0;15;12
20415;1827;56;15;12;0;0;15;12
20418;1848;56;15;12;0;0;15;12
20419;1869;56;15;12;0;0;15;12
20426;1890;56;15;12;0;0;15;12
20439;1911;56;15;12;0;0;15;12
20445;1932;56;15;12;0;0;15;12
20449;1953;56;15;12;0;0;15;12
20462;1974;56;15;12;0;0;15;12
20467;1995;56;15;12;0;0;15;12
20469;2016;56;15;12;0;0;15;12
20472;2037;56;15;12;0;0;15;12
20474;2058;56;15;12;0;0;15;12
20489;2079;56;15;12;0;0;15;12
20491;2100;56;15;12;0;0;15;12
20493;2121;56;15;12;0;0;15;12
20498;2142;56;15;12;0;0;15;12
20505;2163;56;15;12;0;0;15;12
20511;2184;56;15;12;0;0;15;12
20515;2205;56;15;12;0;0;15;12
20516;2226;56;15;12;0;0;15;12
20523;2247;56;15;12;0;0;15;12
20537;2268;56;15;12;0;0;15;12
20553;2289;56;15;12;0;0;15;12
20559;2310;56;15;12;0;0;15;12
20572;2331;56;15;12;0;0;15;12
20581;2352;56;15;12;0;0;15;12
20596;2373;56;15;12;0;0;15;12
20597;2394;56;15;12;0;0;15;12
20598;2415;56;15;12;0;0;15;12
20605;2436;56;15;12;0;0;15;12
20621;2457;56;15;12;0;0;15;12
20625;2478;56;15;12;0;0;15;12
20632;2499;56;15;12;0;0;15;12
20633;2520;56;15;12;0;0;15;12
20652;2541;56;15;12;0;0;15;12
20658;2562;56;15;12;0;0;15;12
20661;2583;56;15;12;0;0;15;12
20663;2604;56;15;12;0;0;15;12
20670;2625;56;15;12;0;0;15;12
20677;2646;56;15;12;0;0;15;12
20685;2667;56;15;12;0;0;15;12
20687;2688;56;15;12;0;0;15;12
20693;2709;56;15;12;0;0;15;12
20698;2730;56;15;12;0;0;15;12
20711;2751;56;15;12;0;0;15;12
20736;2772;56;15;12;0;0;15;12
20740;2793;56;15;12;0;0;15;12
20754;2814;56;15;12;0;0;15;12
20767;2835;56;15;12;0;0;15;12
20778;2856;56;15;12;0;0;15;12
20803;2877;56;15;12;0;0;15;12
20804;2898;56;15;12;0;0;15;12
20805;2919;56;15;12;0;0;15;12
20806;2940;56;15;12;0;0;15;12
20808;2961;56;15;12;0;0;15;12
20809;2982;56;15;12;0;0;15;12
20811;3003;56;15;12;0;0;15;12
20813;3024;56;15;12;0;0;15;12
20816;3045;56;15;12;0;0;15;12
20826;3066;56;15;12;0;0;15;12
20837;3087;56;15;12;0;0;15;12
20840;3108;56;15;12;0;0;15;12
20843;3129;56;15;12;0;0;15;12
20844;3150;56;15;12;0;0;15;12
20845;3171;56;15;12;0;0;15;12
20849;3192;56;15;12;0;0;15;12
20853;3213;56;15;12;0;0;15;12
20855;3234;56;15;12;0;0;15;12
20856;3255;56;15;12;0;0;15;12
20860;3276;56;15;12;0;0;15;12
20869;3297;56;15;12;0;0;15;12
20870;3318;56;15;12;0;0;15;12
20874;3339;56;15;12;0;0;15;12
20877;3360;56;15;12;0;0;15;12
20882;3381;56;15;12;0;0;15;12
20887;3402;56;15;12;0;0;15;12
20889;3423;56;15;12;0;0;15;12
20896;3444;56;15;12;0;0;15;12
20901;3465;56;15;12;0;0;15;12
20908;3486;56;15;12;0;0;15;12
20918;3507;56;15;12;0;0;15;12
20919;3528;56;15;12;0;0;15;12
20932;3549;56;15;12;0;0;15;12
20934;3570;56;15;12;0;0;15;12
20941;3591;56;15;12;0;0;15;12
20957;3612;56;15;12;0;0;15;12
20961;3633;56;15;12;0;0;15;12
20966;3654;56;15;12;0;0;15;12
20982;3675;56;15;12;0;0;15;12
20984;3696;56;15;12;0;0;15;12
20985;3717;56;15;12;0;0;15;12
20986;3738;56;15;12;0;0;15;12
20992;3759;56;15;12;0;0;15;12
20995;3780;56;15;12;0;0;15;12
20998;3801;56;15;12;0;0;15;12
20999;3822;56;15;12;0;0;15;12
21000;3843;56;15;12;0;0;15;12
21002;3864;56;15;12;0;0;15;12
21009;3885;56;15;12;0;0;15;12
21015;3906;56;15;12;0;0;15;12
21021;3927;56;15;12;0;0;15;12
21028;3948;56;15;12;0;0;15;12
21029;3969;56;15;12;0;0;15;12
21033;3990;56;15;12;0;0;15;12
21040;4011;56;15;12;0;0;15;12
21046;4032;56;15;12;0;0;15;12
21047;4053;56;15;12;0;0;15;12
21048;4074;56;15;12;0;0;15;12
21049;0;74;15;12;0;0;15;12
21050;21;74;15;12;0;0;15;12
21051;42;74;15;12;0;0;15;12
21063;63;74;15;12;0;0;15;12
21066;84;74;15;12;0;0;15;12
21069;105;74;15;12;0;0;15;12
21078;126;74;15;12;0;0;15;12
21083;147;74;15;12;0;0;15;12
21085;168;74;15;12;0;0;15;12
21091;189;74;15;12;0;0;15;12
21092;210;74;15;12;0;0;15;12
21103;231;74;15;12;0;0;15;12
21104;252;74;15;12;0;0;15;12
21106;273;74;15;12;0;0;15;12
21109;294;74;15;12;0;0;15;12
21127;315;74;15;12;0;0;15;12
21147;336;74;15;12;0;0;15;12
21151;357;74;15;12;0;0;15;12
21152;378;74;15;12;0;0;15;12
21155;399;74;15;12;0;0;15;12
21161;420;74;15;12;0;0;15;12
21162;441;74;15;12;0;0;15;12
21169;462;74;15;12;0;0;15;12
21172;483;74;15;12;0;0;15;12
21177;504;74;15;12;0;0;15;12
21182;525;74;15;12;0;0;15;12
21187;546;74;15;12;0;0;15;12
21189;567;74;15;12;0;0;15;12
21191;588;74;15;12;0;0;15;12
21193;609;74;15;12;0;0;15;12
21205;630;74;15;12;0;0;15;12
21208;651;74;15;12;0;0;15;12
21209;672;74;15;12;0;0;15;12
21213;693;74;15;12;0;0;15;12
21215;714;74;15;12;0;0;15;12
21218;735;74;15;12;0;0;15;12
21220;756;74;15;12;0;0;15;12
21223;777;74;15;12;0;0;15;12
21234;798;74;15;12;0;0;15;12
21246;819;74;15;12;0;0;15;12
21250;840;74;15;12;0;0;15;12
21253;861;74;15;12;0;0;15;12
21270;882;74;15;12;0;0;15;12
21271;903;74;15;12;0;0;15;12
21280;924;74;15;12;0;0;15;12
21305;945;74;15;12;0;0;15;12
21306;966;74;15;12;0;0;15;12
21307;987;74;15;12;0;0;15;12
21311;1008;74;15;12;0;0;15;12
21313;1029;74;15;12;0;0;15;12
21315;1050;74;15;12;0;0;15;12
21319;1071;74;15;12;0;0;15;12
21320;1092;74;15;12;0;0;15;12
21322;1113;74;15;12;0;0;15;12
21329;1134;74;15;12;0;0;15;12
21330;1155;74;15;12;0;0;15;12
21331;1176;74;15;12;0;0;15;12
21332;1197;74;15;12;0;0;15;12
21335;1218;74;15;12;0;0;15;12
21336;1239;74;15;12;0;0;15;12
21338;1260;74;15;12;0;0;15;12
21344;1281;74;15;12;0;0;15;12
21360;1302;74;15;12;0;0;15;12
21361;1323;74;15;12;0;0;15;12
21363;1344;74;15;12;0;0;15;12
21364;1365;74;15;12;0;0;15;12
21365;1386;74;15;12;0;0;15;12
21368;1407;74;15;12;0;0;15;12
21380;1428;74;15;12;0;0;15;12
21400;1449;74;15;12;0;0;15;12
21402;1470;74;15;12;0;0;15;12
21407;1491;74;15;12;0;0;15;12
21427;1512;74;15;12;0;0;15;12
21435;1533;74;15;12;0;0;15;12
21442;1554;74;15;12;0;0;15;12
21448;1575;74;15;12;0;0;15;12
21450;1596;74;15;12;0;0;15;12
21451;1617;74;15;12;0;0;15;12
21452;1638;74;15;12;0;0;15;12
21453;1659;74;15;12;0;0;15;12
21454;1680;74;15;12;0;0;15;12
21460;1701;74;15;12;0;0;15;12
21462;1722;74;15;12;0;0;15;12
21463;1743;74;15;12;0;0;15;12
21465;1764;74;15;12;0;0;15;12
21475;1785;74;15;12;0;0;15;12
