16;-0.5;0.5;14
21476;1806;74;15;12;0;0;15;12
21477;1827;74;15;12;0;0;15;12
21483;1848;74;15;12;0;0;15;12
21484;1869;74;15;12;0;0;15;12
21487;1890;74;15;12;0;0;15;12
21488;1911;74;15;12;0;0;15;12
21490;1932;74;15;12;0;0;15;12
21491;1953;74;15;12;0;0;15;12
21495;1974;74;15;12;0;0;15;12
21496;1995;74;15;12;0;0;15;12
21508;2016;74;15;12;0;0;15;12
21512;2037;74;15;12;0;0;15;12
21513;2058;74;15;12;0;0;15;12
21516;2079;74;15;12;0;0;15;12
21517;2100;74;15;12;0;0;15;12
21518;2121;74;15;12;0;0;15;12
21519;2142;74;15;12;0;0;15;12
21520;2163;74;15;12;0;0;15;12
21521;2184;74;15;12;0;0;15;12
21531;2205;74;15;12;0;0;15;12
21535;2226;74;15;12;0;0;15;12
21542;2247;74;15;12;0;0;15;12
21547;2268;74;15;12;0;0;15;12
21560;2289;74;15;12;0;0;15;12
21561;2310;74;15;12;0;0;15;12
21570;2331;74;15;12;0;0;15;12
21576;2352;74;15;12;0;0;15;12
21577;2373;74;15;12;0;0;15;12
21578;2394;74;15;12;0;0;15;12
21608;2415;74;15;12;0;0;15;12
21610;2436;74;15;12;0;0;15;12
21619;2457;74;15;12;0;0;15;12
21628;2478;74;15;12;0;0;15;12
21629;2499;74;15;12;0;0;15;12
21644;2520;74;15;12;0;0;15;12
21682;2541;74;15;12;0;0;15;12
21693;2562;74;15;12;0;0;15;12
21696;2583;74;15;12;0;0;15;12
21697;2604;74;15;12;0;0;15;12
21729;2625;74;15;12;0;0;15;12
21746;2646;74;15;12;0;0;15;12
21754;2667;74;15;12;0;0;15;12
21764;2688;74;15;12;0;0;15;12
21766;2709;74;15;12;0;0;15;12
21767;2730;74;15;12;0;0;15;12
21776;2751;74;15;12;0;0;15;12
21807;2772;74;15;12;0;0;15;12
21809;2793;74;15;12;0;0;15;12
21822;2814;74;15;12;0;0;15;12
21830;2835;74;15;12;0;0;15;12
21839;2856;74;15;12;0;0;15;12
21843;2877;74;15;12;0;0;15;12
21892;2898;74;15;12;0;0;15;12
21897;2919;74;15;12;0;0;15;12
21914;2940;74;15;12;0;0;15;12
21916;2961;74;15;12;0;0;15;12
21917;2982;74;15;12;0;0;15;12
21929;3003;74;15;12;0;0;15;12
21930;3024;74;15;12;0;0;15;12
21931;3045;74;15;12;0;0;15;12
21942;3066;74;15;12;0;0;15;12
21957;3087;74;15;12;0;0;15;12
21987;3108;74;15;12;0;0;15;12
22022;3129;74;15;12;0;0;15;12
22065;3150;74;15;12;0;0;15;12
22066;3171;74;15;12;0;0;15;12
22120;3192;74;15;12;0;0;15;12
22132;3213;74;15;12;0;0;15;12
22151;3234;74;15;12;0;0;15;12
22234;3255;74;15;12;0;0;15;12
22235;3276;74;15;12;0;0;15;12
22238;3297;74;15;12;0;0;15;12
22240;3318;74;15;12;0;0;15;12
22243;3339;74;15;12;0;0;15;12
22256;3360;74;15;12;0;0;15;12
22258;3381;74;15;12;0;0;15;12
22259;3402;74;15;12;0;0;15;12
22266;3423;74;15;12;0;0;15;12
22269;3444;74;15;12;0;0;15;12
22287;3465;74;15;12;0;0;15;12
22290;3486;74;15;12;0;0;15;12
22303;3507;74;15;12;0;0;15;12
22311;3528;74;15;12;0;0;15;12
22312;3549;74;15;12;0;0;15;12
22320;3570;74;15;12;0;0;15;12
22338;3591;74;15;12;0;0;15;12
22343;3612;74;15;12;0;0;15;12
22346;3633;74;15;12;0;0;15;12
22353;3654;74;15;12;0;0;15;12
22378;3675;74;15;12;0;0;15;12
22402;3696;74;15;12;0;0;15;12
22411;3717;74;15;12;0;0;15;12
22435;3738;74;15;12;0;0;15;12
22475;3759;74;15;12;0;0;15;12
22478;3780;74;15;12;0;0;15;12
22495;3801;74;15;12;0;0;15;12
22519;3822;74;15;12;0;0;15;12
22521;3843;74;15;12;0;0;15;12
22522;3864;74;15;12;0;0;15;12
22524;3885;74;15;12;0;0;15;12
22528;3906;74;15;12;0;0;15;12
22530;3927;74;15;12;0;0;15;12
22533;3948;74;15;12;0;0;15;12
22534;3969;74;15;12;0;0;15;12
22549;3990;74;15;12;0;0;15;12
22564;4011;74;15;12;0;0;15;12
22570;4032;74;15;12;0;0;15;12
22577;4053;74;15;12;0;0;15;12
22580;4074;74;15;12;0;0;15;12
22592;0;92;15;12;0;0;15;12
22593;21;92;15;12;0;0;15;12
22602;42;92;15;12;0;0;15;12
22609;63;92;15;12;0;0;15;12
22612;84;92;15;12;0;0;15;12
22615;105;92;15;12;0;0;15;12
22618;126;92;15;12;0;0;15;12
22622;147;92;15;12;0;0;15;12
22625;168;92;15;12;0;0;15;12
22633;189;92;15;12;0;0;15;12
22654;210;92;15;12;0;0;15;12
22659;231;92;15;12;0;0;15;12
22675;252;92;15;12;0;0;15;12
22679;273;92;15;12;0;0;15;12
22684;294;92;15;12;0;0;15;12
22696;315;92;15;12;0;0;15;12
22707;336;92;15;12;0;0;15;12
22718;357;92;15;12;0;0;15;12
22721;378;92;15;12;0;0;15;12
22727;399;92;15;12;0;0;15;12
22730;420;92;15;12;0;0;15;12
22732;441;92;15;12;0;0;15;12
22763;462;92;15;12;0;0;15;12
22766;483;92;15;12;0;0;15;12
22768;504;92;15;12;0;0;15;12
22769;525;92;15;12;0;0;15;12
22770;546;92;15;12;0;0;15;12
22793;567;92;15;12;0;0;15;12
22799;588;92;15;12;0;0;15;12
22805;609;92;15;12;0;0;15;12
22806;630;92;15;12;0;0;15;12
22810;651;92;15;12;0;0;15;12
22812;672;92;15;12;0;0;15;12
22818;693;92;15;12;0;0;15;12
22823;714;92;15;12;0;0;15;12
22825;735;92;15;12;0;0;15;12
22826;756;92;15;12;0;0;15;12
22827;777;92;15;12;0;0;15;12
22830;798;92;15;12;0;0;15;12
22833;819;92;15;12;0;0;15;12
22855;840;92;15;12;0;0;15;12
22856;861;92;15;12;0;0;15;12
22857;882;92;15;12;0;0;15;12
22863;903;92;15;12;0;0;15;12
22865;924;92;15;12;0;0;15;12
22868;945;92;15;12;0;0;15;12
22885;966;92;15;12;0;0;15;12
22888;987;92;15;12;0;0;15;12
22890;1008;92;15;12;0;0;15;12
22894;1029;92;15;12;0;0;15;12
22899;1050;92;15;12;0;0;15;12
22900;1071;92;15;12;0;0;15;12
22909;1092;92;15;12;0;0;15;12
22914;1113;92;15;12;0;0;15;12
22915;1134;92;15;12;0;0;15;12
22916;1155;92;15;12;0;0;15;12
22922;1176;92;15;12;0;0;15;12
22934;1197;92;15;12;0;0;15;12
22937;1218;92;15;12;0;0;15;12
22949;1239;92;15;12;0;0;15;12
22952;1260;92;15;12;0;0;15;12
22956;1281;92;15;12;0;0;15;12
22969;1302;92;15;12;0;0;15;12
22971;1323;92;15;12;0;0;15;12
22985;1344;92;15;12;0;0;15;12
22987;1365;92;15;12;0;0;15;12
22995;1386;92;15;12;0;0;15;12
22996;1407;92;15;12;0;0;15;12
23019;1428;92;15;12;0;0;15;12
23035;1449;92;15;12;0;0;15;12
23039;1470;92;15;12;0;0;15;12
23041;1491;92;15;12;0;0;15;12
23064;1512;92;15;12;0;0;15;12
23072;1533;92;15;12;0;0;15;12
23087;1554;92;15;12;0;0;15;12
23110;1575;92;15;12;0;0;15;12
23130;1596;92;15;12;0;0;15;12
23142;1617;92;15;12;0;0;15;12
23167;1638;92;15;12;0;0;15;12
23186;1659;92;15;12;0;0;15;12
23195;1680;92;15;12;0;0;15;12
23233;1701;92;15;12;0;0;15;12
23241;1722;92;15;12;0;0;15;12
23244;1743;92;15;12;0;0;15;12
23265;1764;92;15;12;0;0;15;12
23330;1785;92;15;12;0;0;15;12
23376;1806;92;15;12;0;0;15;12
23380;1827;92;15;12;0;0;15;12
23383;1848;92;15;12;0;0;15;12
23384;1869;92;15;12;0;0;15;12
23389;1890;92;15;12;0;0;15;12
23395;1911;92;15;12;0;0;15;12
23396;1932;92;15;12;0;0;15;12
23398;1953;92;15;12;0;0;15;12
23403;1974;92;15;12;0;0;15;12
23429;1995;92;15;12;0;0;15;12
23431;2016;92;15;12;0;0;15;12
23432;2037;92;15;12;0;0;15;12
23433;2058;92;15;12;0;0;15;12
23436;2079;92;15;12;0;0;15;12
23447;2100;92;15;12;0;0;15;12
23448;2121;92;15;12;0;0;15;12
23449;2142;92;15;12;0;0;15;12
23450;2163;92;15;12;0;0;15;12
23451;2184;92;15;12;0;0;15;12
23452;2205;92;15;12;0;0;15;12
23453;2226;92;15;12;0;0;15;12
23455;2247;92;15;12;0;0;15;12
23458;2268;92;15;12;0;0;15;12
23459;2289;92;15;12;0;0;15;12
23460;2310;92;15;12;0;0;15;12
23470;2331;92;15;12;0;0;15;12
23472;2352;92;15;12;0;0;15;12
23475;2373;92;15;12;0;0;15;12
23476;2394;92;15;12;0;0;15;12
23477;2415;92;15;12;0;0;15;12
23478;2436;92;15;12;0;0;15;12
23481;2457;92;15;12;0;0;15;12
23487;2478;92;15;12;0;0;15;12
23490;2499;92;15;12;0;0;15;12
23492;2520;92;15;12;0;0;15;12
23494;2541;92;15;12;0;0;15;12
23500;2562;92;15;12;0;0;15;12
23506;2583;92;15;12;0;0;15;12
23515;2604;92;15;12;0;0;15;12
23517;2625;92;15;12;0;0;15;12
23519;2646;92;15;12;0;0;15;12
23521;2667;92;15;12;0;0;15;12
23527;2688;92;15;12;0;0;15;12
23529;2709;92;15;12;0;0;15;12
23534;2730;92;15;12;0;0;15;12
23544;2751;92;15;12;0;0;15;12
23546;2772;92;15;12;0;0;15;12
23550;2793;92;15;12;0;0;15;12
23551;2814;92;15;12;0;0;15;12
23553;2835;92;15;12;0;0;15;12
23554;2856;92;15;12;0;0;15;12
23556;2877;92;15;12;0;0;15;12
23558;2898;92;15;12;0;0;15;12
23561;2919;92;15;12;0;0;15;12
23562;2940;92;15;12;0;0;15;12
23563;2961;92;15;12;0;0;15;12
23566;2982;92;15;12;0;0;15;12
23567;3003;92;15;12;0;0;15;12
23569;3024;92;15;12;0;0;15;12
23578;3045;92;15;12;0;0;15;12
23601;3066;92;15;12;0;0;15;12
23610;3087;92;15;12;0;0;15;12
23611;3108;92;15;12;0;0;15;12
23612;3129;92;15;12;0;0;15;12
23613;3150;92;15;12;0;0;15;12
23614;3171;92;15;12;0;0;15;12
23615;3192;92;15;12;0;0;15;12
23616;3213;92;15;12;0;0;15;12
23621;3234;92;15;12;0;0;15;12
23624;3255;92;15;12;0;0;15;12
23626;3276;92;15;12;0;0;15;12
23627;3297;92;15;12;0;0;15;12
23637;3318;92;15;12;0;0;15;12
23646;3339;92;15;12;0;0;15;12
23652;3360;92;15;12;0;0;15;12
23653;3381;92;15;12;0;0;15;12
23663;3402;92;15;12;0;0;15;12
23665;3423;92;15;12;0;0;15;12
23696;3444;92;15;12;0;0;15;12
23713;3465;92;15;12;0;0;15;12
23721;3486;92;15;12;0;0;15;12
23724;3507;92;15;12;0;0;15;12
23731;3528;92;15;12;0;0;15;12
23736;3549;92;15;12;0;0;15;12
23776;3570;92;15;12;0;0;15;12
23777;3591;92;15;12;0;0;15;12
23792;3612;92;15;12;0;0;15;12
23798;3633;92;15;12;0;0;15;12
23815;3654;92;15;12;0;0;15;12
23822;3675;92;15;12;0;0;15;12
23830;3696;92;15;12;0;0;15;12
23849;3717;92;15;12;0;0;15;12
23888;3738;92;15;12;0;0;15;12
24029;3759;92;15;12;0;0;15;12
24030;3780;92;15;12;0;0;15;12
24033;3801;92;15;12;0;0;15;12
24035;3822;92;15;12;0;0;15;12
24037;3843;92;15;12;0;0;15;12
24038;3864;92;15;12;0;0;15;12
24039;3885;92;15;12;0;0;15;12
24040;3906;92;15;12;0;0;15;12
24046;3927;92;15;12;0;0;15;12
24049;3948;92;15;12;0;0;15;12
24059;3969;92;15;12;0;0;15;12
24062;3990;92;15;12;0;0;15;12
24066;4011;92;15;12;0;0;15;12
24067;4032;92;15;12;0;0;15;12
24070;4053;92;15;12;0;0;15;12
24076;4074;92;15;12;0;0;15;12
24093;0;110;15;12;0;0;15;12
24101;21;110;15;12;0;0;15;12
24107;42;110;15;12;0;0;15;12
24109;63;110;15;12;0;0;15;12
24111;84;110;15;12;0;0;15;12
24112;105;110;15;12;0;0;15;12
24115;126;110;15;12;0;0;15;12
24120;147;110;15;12;0;0;15;12
24125;168;110;15;12;0;0;15;12
24133;189;110;15;12;0;0;15;12
24149;210;110;15;12;0;0;15;12
24163;231;110;15;12;0;0;15;12
24178;252;110;15;12;0;0;15;12
24179;273;110;15;12;0;0;15;12
24180;294;110;15;12;0;0;15;12
24184;315;110;15;12;0;0;15;12
24185;336;110;15;12;0;0;15;12
24187;357;110;15;12;0;0;15;12
24188;378;110;15;12;0;0;15;12
24189;399;110;15;12;0;0;15;12
24190;420;110;15;12;0;0;15;12
24193;441;110;15;12;0;0;15;12
24195;462;110;15;12;0;0;15;12
24202;483;110;15;12;0;0;15;12
24207;504;110;15;12;0;0;15;12
24213;525;110;15;12;0;0;15;12
24215;546;110;15;12;0;0;15;12
24220;567;110;15;12;0;0;15;12
24230;588;110;15;12;0;0;15;12
24231;609;110;15;12;0;0;15;12
24235;630;110;15;12;0;0;15;12
24237;651;110;15;12;0;0;15;12
24246;672;110;15;12;0;0;15;12
24247;693;110;15;12;0;0;15;12
24248;714;110;15;12;0;0;15;12
24259;735;110;15;12;0;0;15;12
24265;756;110;15;12;0;0;15;12
24266;777;110;15;12;0;0;15;12
24310;798;110;15;12;0;0;15;12
24311;819;110;15;12;0;0;15;12
24314;840;110;15;12;0;0;15;12
24321;861;110;15;12;0;0;15;12
24324;882;110;15;12;0;0;15;12
24330;903;110;15;12;0;0;15;12
24335;924;110;15;12;0;0;15;12
24336;945;110;15;12;0;0;15;12
24339;966;110;15;12;0;0;15;12
24340;987;110;15;12;0;0;15;12
24341;1008;110;15;12;0;0;15;12
24351;1029;110;15;12;0;0;15;12
24357;1050;110;15;12;0;0;15;12
24358;1071;110;15;12;0;0;15;12
24359;1092;110;15;12;0;0;15;12
24369;1113;110;15;12;0;0;15;12
24373;1134;110;15;12;0;0;15;12
24375;1155;110;15;12;0;0;15;12
24382;1176;110;15;12;0;0;15;12
24403;1197;110;15;12;0;0;15;12
24409;1218;110;15;12;0;0;15;12
24418;1239;110;15;12;0;0;15;12
24425;1260;110;15;12;0;0;15;12
24427;1281;110;15;12;0;0;15;12
24432;1302;110;15;12;0;0;15;12
24433;1323;110;15;12;0;0;15;12
24441;1344;110;15;12;0;0;15;12
24444;1365;110;15;12;0;0;15;12
24448;1386;110;15;12;0;0;15;12
24449;1407;110;15;12;0;0;15;12
24452;1428;110;15;12;0;0;15;12
24453;1449;110;15;12;0;0;15;12
24459;1470;110;15;12;0;0;15;12
24460;1491;110;15;12;0;0;15;12
24464;1512;110;15;12;0;0;15;12
24466;1533;110;15;12;0;0;15;12
24467;1554;110;15;12;0;0;15;12
24471;1575;110;15;12;0;0;15;12
24481;1596;110;15;12;0;0;15;12
24489;1617;110;15;12;0;0;15;12
24490;1638;110;15;12;0;0;15;12
24494;1659;110;15;12;0;0;15;12
24499;1680;110;15;12;0;0;15;12
24500;1701;110;15;12;0;0;15;12
24505;1722;110;15;12;0;0;15;12
24515;1743;110;15;12;0;0;15;12
24517;1764;110;15;12;0;0;15;12
24524;1785;110;15;12;0;0;15;12
24525;1806;110;15;12;0;0;15;12
24535;1827;110;15;12;0;0;15;12
24536;1848;110;15;12;0;0;15;12
24537;1869;110;15;12;0;0;15;12
24540;1890;110;15;12;0;0;15;12
24544;1911;110;15;12;0;0;15;12
24555;1932;110;15;12;0;0;15;12
24565;1953;110;15;12;0;0;15;12
24594;1974;110;15;12;0;0;15;12
24598;1995;110;15;12;0;0;15;12
24605;2016;110;15;12;0;0;15;12
24608;2037;110;15;12;0;0;15;12
24613;2058;110;15;12;0;0;15;12
24615;2079;110;15;12;0;0;15;12
24616;2100;110;15;12;0;0;15;12
24618;2121;110;15;12;0;0;15;12
24651;2142;110;15;12;0;0;15;12
24656;2163;110;15;12;0;0;15;12
24658;2184;110;15;12;0;0;15;12
24675;2205;110;15;12;0;0;15;12
24677;2226;110;15;12;0;0;15;12
24680;2247;110;15;12;0;0;15;12
24681;2268;110;15;12;0;0;15;12
24685;2289;110;15;12;0;0;15;12
24687;2310;110;15;12;0;0;15;12
24693;2331;110;15;12;0;0;15;12
24724;2352;110;15;12;0;0;15;12
24735;2373;110;15;12;0;0;15;12
24736;2394;110;15;12;0;0;15;12
24739;2415;110;15;12;0;0;15;12
24742;2436;110;15;12;0;0;15;12
24745;2457;110;15;12;0;0;15;12
24746;2478;110;15;12;0;0;15;12
24754;2499;110;15;12;0;0;15;12
24764;2520;110;15;12;0;0;15;12
24773;2541;110;15;12;0;0;15;12
24785;2562;110;15;12;0;0;15;12
24796;2583;110;15;12;0;0;15;12
24807;2604;110;15;12;0;0;15;12
24808;2625;110;15;12;0;0;15;12
24816;2646;110;15;12;0;0;15;12
24819;2667;110;15;12;0;0;15;12
24833;2688;110;15;12;0;0;15;12
24841;2709;110;15;12;0;0;15;12
24847;2730;110;15;12;0;0;15;12
24858;2751;110;15;12;0;0;15;12
24859;2772;110;15;12;0;0;15;12
24863;2793;110;15;12;0;0;15;12
24900;2814;110;15;12;0;0;15;12
24904;2835;110;15;12;0;0;15;12
24907;2856;110;15;12;0;0;15;12
24908;2877;110;15;12;0;0;15;12
24910;2898;110;15;12;0;0;15;12
24917;2919;110;15;12;0;0;15;12
24930;2940;110;15;12;0;0;15;12
24931;2961;110;15;12;0;0;15;12
24936;2982;110;15;12;0;0;15;12
24942;3003;110;15;12;0;0;15;12
24944;3024;110;15;12;0;0;15;12
24950;3045;110;15;12;0;0;15;12
24962;3066;110;15;12;0;0;15;12
24974;3087;110;15;12;0;0;15;12
24996;3108;110;15;12;0;0;15;12
24999;3129;110;15;12;0;0;15;12
25001;3150;110;15;12;0;0;15;12
25004;3171;110;15;12;0;0;15;12
25010;3192;110;15;12;0;0;15;12
25014;3213;110;15;12;0;0;15;12
25022;3234;110;15;12;0;0;15;12
25031;3255;110;15;12;0;0;15;12
25040;3276;110;15;12;0;0;15;12
25074;3297;110;15;12;0;0;15;12
25080;3318;110;15;12;0;0;15;12
25104;3339;110;15;12;0;0;15;12
25105;3360;110;15;12;0;0;15;12
25106;3381;110;15;12;0;0;15;12
25114;3402;110;15;12;0;0;15;12
25126;3423;110;15;12;0;0;15;12
25135;3444;110;15;12;0;0;15;12
25140;3465;110;15;12;0;0;15;12
25144;3486;110;15;12;0;0;15;12
25147;3507;110;15;12;0;0;15;12
25151;3528;110;15;12;0;0;15;12
25152;3549;110;15;12;0;0;15;12
25159;3570;110;15;12;0;0;15;12
25161;3591;110;15;12;0;0;15;12
25163;3612;110;15;12;0;0;15;12
25165;3633;110;15;12;0;0;15;12
25171;3654;110;15;12;0;0;15;12
25173;3675;110;15;12;0;0;15;12
25201;3696;110;15;12;0;0;15;12
25206;3717;110;15;12;0;0;15;12
25209;3738;110;15;12;0;0;15;12
25215;3759;110;15;12;0;0;15;12
25216;3780;110;15;12;0;0;15;12
25220;3801;110;15;12;0;0;15;12
25226;3822;110;15;12;0;0;15;12
25233;3843;110;15;12;0;0;15;12
25237;3864;110;15;12;0;0;15;12
25239;3885;110;15;12;0;0;15;12
25240;3906;110;15;12;0;0;15;12
25244;3927;110;15;12;0;0;15;12
25246;3948;110;15;12;0;0;15;12
25259;3969;110;15;12;0;0;15;12
25265;3990;110;15;12;0;0;15;12
25269;4011;110;15;12;0;0;15;12
25273;4032;110;15;12;0;0;15;12
25276;4053;110;15;12;0;0;15;12
25277;4074;110;15;12;0;0;15;12
25285;0;128;15;12;0;0;15;12
25289;21;128;15;12;0;0;15;12
25293;42;128;15;12;0;0;15;12
25296;63;128;15;12;0;0;15;12
25298;84;128;15;12;0;0;15;12
25299;105;128;15;12;0;0;15;12
25304;126;128;15;12;0;0;15;12
25305;147;128;15;12;0;0;15;12
25307;168;128;15;12;0;0;15;12
25309;189;128;15;12;0;0;15;12
25312;210;128;15;12;0;0;15;12
25313;231;128;15;12;0;0;15;12
25324;252;128;15;12;0;0;15;12
25325;273;128;15;12;0;0;15;12
25331;294;128;15;12;0;0;15;12
25334;315;128;15;12;0;0;15;12
25335;336;128;15;12;0;0;15;12
25342;357;128;15;12;0;0;15;12
25345;378;128;15;12;0;0;15;12
25351;399;128;15;12;0;0;15;12
25361;420;128;15;12;0;0;15;12
25369;441;128;15;12;0;0;15;12
25375;462;128;15;12;0;0;15;12
25384;483;128;15;12;0;0;15;12
25387;504;128;15;12;0;0;15;12
25391;525;128;15;12;0;0;15;12
25407;546;128;15;12;0;0;15;12
25417;567;128;15;12;0;0;15;12
25429;588;128;15;12;0;0;15;12
25431;609;128;15;12;0;0;15;12
25436;630;128;15;12;0;0;15;12
25448;651;128;15;12;0;0;15;12
25454;672;128;15;12;0;0;15;12
25467;693;128;15;12;0;0;15;12
25475;714;128;15;12;0;0;15;12
25480;735;128;15;12;0;0;15;12
25484;756;128;15;12;0;0;15;12
25490;777;128;15;12;0;0;15;12
25496;798;128;15;12;0;0;15;12
25499;819;128;15;12;0;0;15;12
25505;840;128;15;12;0;0;15;12
25506;861;128;15;12;0;0;15;12
25509;882;128;15;12;0;0;15;12
25511;903;128;15;12;0;0;15;12
25512;924;128;15;12;0;0;15;12
25514;945;128;15;12;0;0;15;12
25522;966;128;15;12;0;0;15;12
25551;987;128;15;12;0;0;15;12
25552;1008;128;15;12;0;0;15;12
25562;1029;128;15;12;0;0;15;12
25563;1050;128;15;12;0;0;15;12
25569;1071;128;15;12;0;0;15;12
25582;1092;128;15;12;0;0;15;12
25588;1113;128;15;12;0;0;15;12
25594;1134;128;15;12;0;0;15;12
25613;1155;128;15;12;0;0;15;12
25644;1176;128;15;12;0;0;15;12
25645;1197;128;15;12;0;0;15;12
25658;1218;128;15;12;0;0;15;12
25662;1239;128;15;12;0;0;15;12
25666;1260;128;15;12;0;0;15;12
25688;1281;128;15;12;0;0;15;12
25705;1302;128;15;12;0;0;15;12
25711;1323;128;15;12;0;0;15;12
25731;1344;128;15;12;0;0;15;12
25764;1365;128;15;12;0;0;15;12
25774;1386;128;15;12;0;0;15;12
25778;1407;128;15;12;0;0;15;12
25793;1428;128;15;12;0;0;15;12
25805;1449;128;15;12;0;0;15;12
25830;1470;128;15;12;0;0;15;12
25836;1491;128;15;12;0;0;15;12
25903;1512;128;15;12;0;0;15;12
25913;1533;128;15;12;0;0;15;12
25915;1554;128;15;12;0;0;15;12
25918;1575;128;15;12;0;0;15;12
25919;1596;128;15;12;0;0;15;12
25925;1617;128;15;12;0;0;15;12
25935;1638;128;15;12;0;0;15;12
25937;1659;128;15;12;0;0;15;12
25943;1680;128;15;12;0;0;15;12
25945;1701;128;15;12;0;0;15;12
25954;1722;128;15;12;0;0;15;12
25955;1743;128;15;12;0;0;15;12
25964;1764;128;15;12;0;0;15;12
25968;1785;128;15;12;0;0;15;12
25972;1806;128;15;12;0;0;15;12
25973;1827;128;15;12;0;0;15;12
25975;1848;128;15;12;0;0;15;12
25991;1869;128;15;12;0;0;15;12
25993;1890;128;15;12;0;0;15;12
25998;1911;128;15;12;0;0;15;12
26001;1932;128;15;12;0;0;15;12
26007;1953;128;15;12;0;0;15;12
26009;1974;128;15;12;0;0;15;12
26012;1995;128;15;12;0;0;15;12
26020;2016;128;15;12;0;0;15;12
26021;2037;128;15;12;0;0;15;12
26028;2058;128;15;12;0;0;15;12
26029;2079;128;15;12;0;0;15;12
26032;2100;128;15;12;0;0;15;12
26041;2121;128;15;12;0;0;15;12
26045;2142;128;15;12;0;0;15;12
26053;2163;128;15;12;0;0;15;12
26059;2184;128;15;12;0;0;15;12
26063;2205;128;15;12;0;0;15;12
26071;2226;128;15;12;0;0;15;12
26082;2247;128;15;12;0;0;15;12
26085;2268;128;15;12;0;0;15;12
26086;2289;128;15;12;0;0;15;12
26087;2310;128;15;12;0;0;15;12
26088;2331;128;15;12;0;0;15;12
26089;2352;128;15;12;0;0;15;12
26092;2373;128;15;12;0;0;15;12
26106;2394;128;15;12;0;0;15;12
26118;2415;128;15;12;0;0;15;12
26119;2436;128;15;12;0;0;15;12
26126;2457;128;15;12;0;0;15;12
26131;2478;128;15;12;0;0;15;12
26132;2499;128;15;12;0;0;15;12
26143;2520;128;15;12;0;0;15;12
26144;2541;128;15;12;0;0;15;12
26149;2562;128;15;12;0;0;15;12
26151;2583;128;15;12;0;0;15;12
26152;2604;128;15;12;0;0;15;12
26157;2625;128;15;12;0;0;15;12
26159;2646;128;15;12;0;0;15;12
26172;2667;128;15;12;0;0;15;12
26178;2688;128;15;12;0;0;15;12
26217;2709;128;15;12;0;0;15;12
26222;2730;128;15;12;0;0;15;12
26223;2751;128;15;12;0;0;15;12
26228;2772;128;15;12;0;0;15;12
26230;2793;128;15;12;0;0;15;12
26241;2814;128;15;12;0;0;15;12
26247;2835;128;15;12;0;0;15;12
26257;2856;128;15;12;0;0;15;12
26262;2877;128;15;12;0;0;15;12
26263;2898;128;15;12;0;0;15;12
26278;2919;128;15;12;0;0;15;12
26283;2940;128;15;12;0;0;15;12
26286;2961;128;15;12;0;0;15;12
26292;2982;128;15;12;0;0;15;12
26311;3003;128;15;12;0;0;15;12
26326;3024;128;15;12;0;0;15;12
26332;3045;128;15;12;0;0;15;12
26354;3066;128;15;12;0;0;15;12
26356;3087;128;15;12;0;0;15;12
26360;3108;128;15;12;0;0;15;12
