16;-0.5;0.5;14
26361;3129;128;15;12;0;0;15;12
26365;3150;128;15;12;0;0;15;12
26367;3171;128;15;12;0;0;15;12
26368;3192;128;15;12;0;0;15;12
26376;3213;128;15;12;0;0;15;12
26377;3234;128;15;12;0;0;15;12
26381;3255;128;15;12;0;0;15;12
26389;3276;128;15;12;0;0;15;12
26391;3297;128;15;12;0;0;15;12
26395;3318;128;15;12;0;0;15;12
26397;3339;128;15;12;0;0;15;12
26399;3360;128;15;12;0;0;15;12
26408;3381;128;15;12;0;0;15;12
26410;3402;128;15;12;0;0;15;12
26411;3423;128;15;12;0;0;15;12
26412;3444;128;15;12;0;0;15;12
26413;3465;128;15;12;0;0;15;12
26417;3486;128;15;12;0;0;15;12
26420;3507;128;15;12;0;0;15;12
26426;3528;128;15;12;0;0;15;12
26429;3549;128;15;12;0;0;15;12
26441;3570;128;15;12;0;0;15;12
26448;3591;128;15;12;0;0;15;12
26449;3612;128;15;12;0;0;15;12
26463;3633;128;15;12;0;0;15;12
26465;3654;128;15;12;0;0;15;12
26469;3675;128;15;12;0;0;15;12
26479;3696;128;15;12;0;0;15;12
26481;3717;128;15;12;0;0;15;12
26494;3738;128;15;12;0;0;15;12
26495;3759;128;15;12;0;0;15;12
26512;3780;128;15;12;0;0;15;12
26517;3801;128;15;12;0;0;15;12
26519;3822;128;15;12;0;0;15;12
26522;3843;128;15;12;0;0;15;12
26524;3864;128;15;12;0;0;15;12
26525;3885;128;15;12;0;0;15;12
26528;3906;128;15;12;0;0;15;12
26530;3927;128;15;12;0;0;15;12
26543;3948;128;15;12;0;0;15;12
26550;3969;128;15;12;0;0;15;12
26564;3990;128;15;12;0;0;15;12
26576;4011;128;15;12;0;0;15;12
26579;4032;128;15;12;0;0;15;12
26580;4053;128;15;12;0;0;15;12
26609;4074;128;15;12;0;0;15;12
26611;0;146;15;12;0;0;15;12
26613;21;146;15;12;0;0;15;12
26619;42;146;15;12;0;0;15;12
26623;63;146;15;12;0;0;15;12
26627;84;146;15;12;0;0;15;12
26628;105;146;15;12;0;0;15;12
26643;126;146;15;12;0;0;15;12
26657;147;146;15;12;0;0;15;12
26666;168;146;15;12;0;0;15;12
26680;189;146;15;12;0;0;15;12
26681;210;146;15;12;0;0;15;12
26684;231;146;15;12;0;0;15;12
26685;252;146;15;12;0;0;15;12
26689;273;146;15;12;0;0;15;12
26691;294;146;15;12;0;0;15;12
26696;315;146;15;12;0;0;15;12
26705;336;146;15;12;0;0;15;12
26716;357;146;15;12;0;0;15;12
26719;378;146;15;12;0;0;15;12
26757;399;146;15;12;0;0;15;12
26775;420;146;15;12;0;0;15;12
26792;441;146;15;12;0;0;15;12
26800;462;146;15;12;0;0;15;12
26820;483;146;15;12;0;0;15;12
26827;504;146;15;12;0;0;15;12
26834;525;146;15;12;0;0;15;12
26842;546;146;15;12;0;0;15;12
26847;567;146;15;12;0;0;15;12
26862;588;146;15;12;0;0;15;12
26874;609;146;15;12;0;0;15;12
26885;630;146;15;12;0;0;15;12
26893;651;146;15;12;0;0;15;12
26894;672;146;15;12;0;0;15;12
26908;693;146;15;12;0;0;15;12
26989;714;146;15;12;0;0;15;12
26997;735;146;15;12;0;0;15;12
26999;756;146;15;12;0;0;15;12
27004;777;146;15;12;0;0;15;12
27005;798;146;15;12;0;0;15;12
27010;819;146;15;12;0;0;15;12
27083;840;146;15;12;0;0;15;12
27096;861;146;15;12;0;0;15;12
27133;882;146;15;12;0;0;15;12
27161;903;146;15;12;0;0;15;12
27169;924;146;15;12;0;0;15;12
27177;945;146;15;12;0;0;15;12
27178;966;146;15;12;0;0;15;12
27193;987;146;15;12;0;0;15;12
27211;1008;146;15;12;0;0;15;12
27231;1029;146;15;12;0;0;15;12
27396;1050;146;15;12;0;0;15;12
27424;1071;146;15;12;0;0;15;12
27425;1092;146;15;12;0;0;15;12
27431;1113;146;15;12;0;0;15;12
27442;1134;146;15;12;0;0;15;12
27450;1155;146;15;12;0;0;15;12
27454;1176;146;15;12;0;0;15;12
27468;1197;146;15;12;0;0;15;12
27475;1218;146;15;12;0;0;15;12
27490;1239;146;15;12;0;0;15;12
27491;1260;146;15;12;0;0;15;12
27494;1281;146;15;12;0;0;15;12
27497;1302;146;15;12;0;0;15;12
27503;1323;146;15;12;0;0;15;12
27507;1344;146;15;12;0;0;15;12
27508;1365;146;15;12;0;0;15;12
27515;1386;146;15;12;0;0;15;12
27529;1407;146;15;12;0;0;15;12
27530;1428;146;15;12;0;0;15;12
27531;1449;146;15;12;0;0;15;12
27542;1470;146;15;12;0;0;15;12
27572;1491;146;15;12;0;0;15;12
27573;1512;146;15;12;0;0;15;12
27578;1533;146;15;12;0;0;15;12
27579;1554;146;15;12;0;0;15;12
27583;1575;146;15;12;0;0;15;12
27584;1596;146;15;12;0;0;15;12
27597;1617;146;15;12;0;0;15;12
27598;1638;146;15;12;0;0;15;12
27602;1659;146;15;12;0;0;15;12
27604;1680;146;15;12;0;0;15;12
27611;1701;146;15;12;0;0;15;12
27663;1722;146;15;12;0;0;15;12
27665;1743;146;15;12;0;0;15;12
27671;1764;146;15;12;0;0;15;12
27700;1785;146;15;12;0;0;15;12
27703;1806;146;15;12;0;0;15;12
27704;1827;146;15;12;0;0;15;12
27710;1848;146;15;12;0;0;15;12
27713;1869;146;15;12;0;0;15;12
27714;1890;146;15;12;0;0;15;12
27726;1911;146;15;12;0;0;15;12
27735;1932;146;15;12;0;0;15;12
27738;1953;146;15;12;0;0;15;12
27743;1974;146;15;12;0;0;15;12
27744;1995;146;15;12;0;0;15;12
27760;2016;146;15;12;0;0;15;12
27770;2037;146;15;12;0;0;15;12
27773;2058;146;15;12;0;0;15;12
27779;2079;146;15;12;0;0;15;12
27784;2100;146;15;12;0;0;15;12
27798;2121;146;15;12;0;0;15;12
27801;2142;146;15;12;0;0;15;12
27809;2163;146;15;12;0;0;15;12
27810;2184;146;15;12;0;0;15;12
27827;2205;146;15;12;0;0;15;12
27832;2226;146;15;12;0;0;15;12
27833;2247;146;15;12;0;0;15;12
27835;2268;146;15;12;0;0;15;12
27836;2289;146;15;12;0;0;15;12
27839;2310;146;15;12;0;0;15;12
27841;2331;146;15;12;0;0;15;12
27849;2352;146;15;12;0;0;15;12
27850;2373;146;15;12;0;0;15;12
27852;2394;146;15;12;0;0;15;12
27861;2415;146;15;12;0;0;15;12
27873;2436;146;15;12;0;0;15;12
27874;2457;146;15;12;0;0;15;12
27875;2478;146;15;12;0;0;15;12
27877;2499;146;15;12;0;0;15;12
27880;2520;146;15;12;0;0;15;12
27888;2541;146;15;12;0;0;15;12
27891;2562;146;15;12;0;0;15;12
27915;2583;146;15;12;0;0;15;12
27927;2604;146;15;12;0;0;15;12
27934;2625;146;15;12;0;0;15;12
27941;2646;146;15;12;0;0;15;12
27946;2667;146;15;12;0;0;15;12
27963;2688;146;15;12;0;0;15;12
27966;2709;146;15;12;0;0;15;12
27969;2730;146;15;12;0;0;15;12
27972;2751;146;15;12;0;0;15;12
27973;2772;146;15;12;0;0;15;12
27996;2793;146;15;12;0;0;15;12
28006;2814;146;15;12;0;0;15;12
28010;2835;146;15;12;0;0;15;12
28014;2856;146;15;12;0;0;15;12
28020;2877;146;15;12;0;0;15;12
28023;2898;146;15;12;0;0;15;12
28024;2919;146;15;12;0;0;15;12
28040;2940;146;15;12;0;0;15;12
28057;2961;146;15;12;0;0;15;12
28079;2982;146;15;12;0;0;15;12
28082;3003;146;15;12;0;0;15;12
28092;3024;146;15;12;0;0;15;12
28113;3045;146;15;12;0;0;15;12
28129;3066;146;15;12;0;0;15;12
28139;3087;146;15;12;0;0;15;12
28145;3108;146;15;12;0;0;15;12
28151;3129;146;15;12;0;0;15;12
28155;3150;146;15;12;0;0;15;12
28165;3171;146;15;12;0;0;15;12
28167;3192;146;15;12;0;0;15;12
28168;3213;146;15;12;0;0;15;12
28169;3234;146;15;12;0;0;15;12
28171;3255;146;15;12;0;0;15;12
28179;3276;146;15;12;0;0;15;12
28187;3297;146;15;12;0;0;15;12
28193;3318;146;15;12;0;0;15;12
28198;3339;146;15;12;0;0;15;12
28201;3360;146;15;12;0;0;15;12
28204;3381;146;15;12;0;0;15;12
28207;3402;146;15;12;0;0;15;12
28246;3423;146;15;12;0;0;15;12
28263;3444;146;15;12;0;0;15;12
28271;3465;146;15;12;0;0;15;12
28286;3486;146;15;12;0;0;15;12
28287;3507;146;15;12;0;0;15;12
28288;3528;146;15;12;0;0;15;12
28304;3549;146;15;12;0;0;15;12
28310;3570;146;15;12;0;0;15;12
28317;3591;146;15;12;0;0;15;12
28342;3612;146;15;12;0;0;15;12
28346;3633;146;15;12;0;0;15;12
28357;3654;146;15;12;0;0;15;12
28363;3675;146;15;12;0;0;15;12
28369;3696;146;15;12;0;0;15;12
28381;3717;146;15;12;0;0;15;12
28382;3738;146;15;12;0;0;15;12
28404;3759;146;15;12;0;0;15;12
28417;3780;146;15;12;0;0;15;12
28418;3801;146;15;12;0;0;15;12
28422;3822;146;15;12;0;0;15;12
28431;3843;146;15;12;0;0;15;12
28436;3864;146;15;12;0;0;15;12
28448;3885;146;15;12;0;0;15;12
28450;3906;146;15;12;0;0;15;12
28459;3927;146;15;12;0;0;15;12
28460;3948;146;15;12;0;0;15;12
28472;3969;146;15;12;0;0;15;12
28500;3990;146;15;12;0;0;15;12
28508;4011;146;15;12;0;0;15;12
28511;4032;146;15;12;0;0;15;12
28516;4053;146;15;12;0;0;15;12
28526;4074;146;15;12;0;0;15;12
28528;0;164;15;12;0;0;15;12
28548;21;164;15;12;0;0;15;12
28608;42;164;15;12;0;0;15;12
28609;63;164;15;12;0;0;15;12
28611;84;164;15;12;0;0;15;12
28651;105;164;15;12;0;0;15;12
28655;126;164;15;12;0;0;15;12
28716;147;164;15;12;0;0;15;12
28779;168;164;15;12;0;0;15;12
28783;189;164;15;12;0;0;15;12
28784;210;164;15;12;0;0;15;12
28797;231;164;15;12;0;0;15;12
28809;252;164;15;12;0;0;15;12
28810;273;164;15;12;0;0;15;12
28814;294;164;15;12;0;0;15;12
28845;315;164;15;12;0;0;15;12
28857;336;164;15;12;0;0;15;12
28858;357;164;15;12;0;0;15;12
28872;378;164;15;12;0;0;15;12
28961;399;164;15;12;0;0;15;12
28966;420;164;15;12;0;0;15;12
28982;441;164;15;12;0;0;15;12
28988;462;164;15;12;0;0;15;12
29006;483;164;15;12;0;0;15;12
29017;504;164;15;12;0;0;15;12
29031;525;164;15;12;0;0;15;12
29033;546;164;15;12;0;0;15;12
29038;567;164;15;12;0;0;15;12
29066;588;164;15;12;0;0;15;12
29087;609;164;15;12;0;0;15;12
29105;630;164;15;12;0;0;15;12
29123;651;164;15;12;0;0;15;12
29157;672;164;15;12;0;0;15;12
29190;693;164;15;12;0;0;15;12
29226;714;164;15;12;0;0;15;12
29237;735;164;15;12;0;0;15;12
29238;756;164;15;12;0;0;15;12
29245;777;164;15;12;0;0;15;12
29255;798;164;15;12;0;0;15;12
29256;819;164;15;12;0;0;15;12
29273;840;164;15;12;0;0;15;12
29275;861;164;15;12;0;0;15;12
29287;882;164;15;12;0;0;15;12
29289;903;164;15;12;0;0;15;12
29298;924;164;15;12;0;0;15;12
29305;945;164;15;12;0;0;15;12
29344;966;164;15;12;0;0;15;12
29356;987;164;15;12;0;0;15;12
29359;1008;164;15;12;0;0;15;12
29366;1029;164;15;12;0;0;15;12
29378;1050;164;15;12;0;0;15;12
29401;1071;164;15;12;0;0;15;12
29417;1092;164;15;12;0;0;15;12
29420;1113;164;15;12;0;0;15;12
29421;1134;164;15;12;0;0;15;12
29467;1155;164;15;12;0;0;15;12
29471;1176;164;15;12;0;0;15;12
29483;1197;164;15;12;0;0;15;12
29486;1218;164;15;12;0;0;15;12
29494;1239;164;15;12;0;0;15;12
29503;1260;164;15;12;0;0;15;12
29508;1281;164;15;12;0;0;15;12
29539;1302;164;15;12;0;0;15;12
29554;1323;164;15;12;0;0;15;12
29572;1344;164;15;12;0;0;15;12
29575;1365;164;15;12;0;0;15;12
29577;1386;164;15;12;0;0;15;12
29579;1407;164;15;12;0;0;15;12
29609;1428;164;15;12;0;0;15;12
29645;1449;164;15;12;0;0;15;12
29664;1470;164;15;12;0;0;15;12
29677;1491;164;15;12;0;0;15;12
29694;1512;164;15;12;0;0;15;12
29699;1533;164;15;12;0;0;15;12
29702;1554;164;15;12;0;0;15;12
29748;1575;164;15;12;0;0;15;12
29792;1596;164;15;12;0;0;15;12
29827;1617;164;15;12;0;0;15;12
29863;1638;164;15;12;0;0;15;12
29872;1659;164;15;12;0;0;15;12
29885;1680;164;15;12;0;0;15;12
29926;1701;164;15;12;0;0;15;12
29942;1722;164;15;12;0;0;15;12
29976;1743;164;15;12;0;0;15;12
29978;1764;164;15;12;0;0;15;12
29983;1785;164;15;12;0;0;15;12
29987;1806;164;15;12;0;0;15;12
29992;1827;164;15;12;0;0;15;12
30000;1848;164;15;12;0;0;15;12
30001;1869;164;15;12;0;0;15;12
30002;1890;164;15;12;0;0;15;12
30003;1911;164;15;12;0;0;15;12
30007;1932;164;15;12;0;0;15;12
30010;1953;164;15;12;0;0;15;12
30011;1974;164;15;12;0;0;15;12
30028;1995;164;15;12;0;0;15;12
30031;2016;164;15;12;0;0;15;12
30033;2037;164;15;12;0;0;15;12
30036;2058;164;15;12;0;0;15;12
30041;2079;164;15;12;0;0;15;12
30044;2100;164;15;12;0;0;15;12
30045;2121;164;15;12;0;0;15;12
30053;2142;164;15;12;0;0;15;12
30058;2163;164;15;12;0;0;15;12
30064;2184;164;15;12;0;0;15;12
30067;2205;164;15;12;0;0;15;12
30079;2226;164;15;12;0;0;15;12
30094;2247;164;15;12;0;0;15;12
30097;2268;164;15;12;0;0;15;12
30123;2289;164;15;12;0;0;15;12
30130;2310;164;15;12;0;0;15;12
30142;2331;164;15;12;0;0;15;12
30149;2352;164;15;12;0;0;15;12
30151;2373;164;15;12;0;0;15;12
30165;2394;164;15;12;0;0;15;12
30168;2415;164;15;12;0;0;15;12
30171;2436;164;15;12;0;0;15;12
30178;2457;164;15;12;0;0;15;12
30185;2478;164;15;12;0;0;15;12
30196;2499;164;15;12;0;0;15;12
30221;2520;164;15;12;0;0;15;12
30274;2541;164;15;12;0;0;15;12
30290;2562;164;15;12;0;0;15;12
30294;2583;164;15;12;0;0;15;12
30330;2604;164;15;12;0;0;15;12
30331;2625;164;15;12;0;0;15;12
30333;2646;164;15;12;0;0;15;12
30334;2667;164;15;12;0;0;15;12
30340;2688;164;15;12;0;0;15;12
30342;2709;164;15;12;0;0;15;12
30343;2730;164;15;12;0;0;15;12
30382;2751;164;15;12;0;0;15;12
30399;2772;164;15;12;0;0;15;12
30406;2793;164;15;12;0;0;15;12
30410;2814;164;15;12;0;0;15;12
30423;2835;164;15;12;0;0;15;12
30427;2856;164;15;12;0;0;15;12
30431;2877;164;15;12;0;0;15;12
30435;2898;164;15;12;0;0;15;12
30436;2919;164;15;12;0;0;15;12
30446;2940;164;15;12;0;0;15;12
30450;2961;164;15;12;0;0;15;12
30452;2982;164;15;12;0;0;15;12
30456;3003;164;15;12;0;0;15;12
30462;3024;164;15;12;0;0;15;12
30465;3045;164;15;12;0;0;15;12
30473;3066;164;15;12;0;0;15;12
30475;3087;164;15;12;0;0;15;12
30476;3108;164;15;12;0;0;15;12
30495;3129;164;15;12;0;0;15;12
30496;3150;164;15;12;0;0;15;12
30522;3171;164;15;12;0;0;15;12
30524;3192;164;15;12;0;0;15;12
30528;3213;164;15;12;0;0;15;12
30561;3234;164;15;12;0;0;15;12
30563;3255;164;15;12;0;0;15;12
30566;3276;164;15;12;0;0;15;12
30636;3297;164;15;12;0;0;15;12
30637;3318;164;15;12;0;0;15;12
30643;3339;164;15;12;0;0;15;12
30683;3360;164;15;12;0;0;15;12
30690;3381;164;15;12;0;0;15;12
30693;3402;164;15;12;0;0;15;12
30701;3423;164;15;12;0;0;15;12
30703;3444;164;15;12;0;0;15;12
30707;3465;164;15;12;0;0;15;12
30722;3486;164;15;12;0;0;15;12
30740;3507;164;15;12;0;0;15;12
30741;3528;164;15;12;0;0;15;12
30770;3549;164;15;12;0;0;15;12
30772;3570;164;15;12;0;0;15;12
30813;3591;164;15;12;0;0;15;12
30827;3612;164;15;12;0;0;15;12
30828;3633;164;15;12;0;0;15;12
30849;3654;164;15;12;0;0;15;12
30865;3675;164;15;12;0;0;15;12
30906;3696;164;15;12;0;0;15;12
30913;3717;164;15;12;0;0;15;12
30952;3738;164;15;12;0;0;15;12
30977;3759;164;15;12;0;0;15;12
30990;3780;164;15;12;0;0;15;12
31034;3801;164;15;12;0;0;15;12
31036;3822;164;15;12;0;0;15;12
31038;3843;164;15;12;0;0;15;12
31048;3864;164;15;12;0;0;15;12
31049;3885;164;15;12;0;0;15;12
31062;3906;164;15;12;0;0;15;12
31069;3927;164;15;12;0;0;15;12
31070;3948;164;15;12;0;0;15;12
31077;3969;164;15;12;0;0;15;12
31080;3990;164;15;12;0;0;15;12
31085;4011;164;15;12;0;0;15;12
31105;4032;164;15;12;0;0;15;12
31109;4053;164;15;12;0;0;15;12
31117;4074;164;15;12;0;0;15;12
31119;0;182;15;12;0;0;15;12
31168;21;182;15;12;0;0;15;12
31169;42;182;15;12;0;0;15;12
31179;63;182;15;12;0;0;15;12
31185;84;182;15;12;0;0;15;12
31186;105;182;15;12;0;0;15;12
31192;126;182;15;12;0;0;15;12
31199;147;182;15;12;0;0;15;12
31209;168;182;15;12;0;0;15;12
31216;189;182;15;12;0;0;15;12
31227;210;182;15;12;0;0;15;12
31243;231;182;15;12;0;0;15;12
31246;252;182;15;12;0;0;15;12
31258;273;182;15;12;0;0;15;12
31278;294;182;15;12;0;0;15;12
31282;315;182;15;12;0;0;15;12
31292;336;182;15;12;0;0;15;12
31293;357;182;15;12;0;0;15;12
31295;378;182;15;12;0;0;15;12
31296;399;182;15;12;0;0;15;12
31298;420;182;15;12;0;0;15;12
31309;441;182;15;12;0;0;15;12
31311;462;182;15;12;0;0;15;12
31339;483;182;15;12;0;0;15;12
31348;504;182;15;12;0;0;15;12
31350;525;182;15;12;0;0;15;12
31354;546;182;15;12;0;0;15;12
31361;567;182;15;12;0;0;15;12
31363;588;182;15;12;0;0;15;12
31378;609;182;15;12;0;0;15;12
31379;630;182;15;12;0;0;15;12
31391;651;182;15;12;0;0;15;12
31406;672;182;15;12;0;0;15;12
31407;693;182;15;12;0;0;15;12
31435;714;182;15;12;0;0;15;12
31452;735;182;15;12;0;0;15;12
31456;756;182;15;12;0;0;15;12
31461;777;182;15;12;0;0;15;12
31471;798;182;15;12;0;0;15;12
31478;819;182;15;12;0;0;15;12
31481;840;182;15;12;0;0;15;12
31505;861;182;15;12;0;0;15;12
31515;882;182;15;12;0;0;15;12
31526;903;182;15;12;0;0;15;12
31532;924;182;15;12;0;0;15;12
31558;945;182;15;12;0;0;15;12
31561;966;182;15;12;0;0;15;12
31563;987;182;15;12;0;0;15;12
31570;1008;182;15;12;0;0;15;12
31572;1029;182;15;12;0;0;15;12
31574;1050;182;15;12;0;0;15;12
31623;1071;182;15;12;0;0;15;12
31627;1092;182;15;12;0;0;15;12
31639;1113;182;15;12;0;0;15;12
31649;1134;182;15;12;0;0;15;12
31665;1155;182;15;12;0;0;15;12
31672;1176;182;15;12;0;0;15;12
31680;1197;182;15;12;0;0;15;12
31684;1218;182;15;12;0;0;15;12
31689;1239;182;15;12;0;0;15;12
31716;1260;182;15;12;0;0;15;12
31777;1281;182;15;12;0;0;15;12
31807;1302;182;15;12;0;0;15;12
31821;1323;182;15;12;0;0;15;12
31840;1344;182;15;12;0;0;15;12
31859;1365;182;15;12;0;0;15;12
31881;1386;182;15;12;0;0;15;12
31883;1407;182;15;12;0;0;15;12
31890;1428;182;15;12;0;0;15;12
31895;1449;182;15;12;0;0;15;12
31896;1470;182;15;12;0;0;15;12
31899;1491;182;15;12;0;0;15;12
31911;1512;182;15;12;0;0;15;12
31934;1533;182;15;12;0;0;15;12
31958;1554;182;15;12;0;0;15;12
31975;1575;182;15;12;0;0;15;12
31992;1596;182;15;12;0;0;15;12
31995;1617;182;15;12;0;0;15;12
31998;1638;182;15;12;0;0;15;12
32000;1659;182;15;12;0;0;15;12
32004;1680;182;15;12;0;0;15;12
32005;1701;182;15;12;0;0;15;12
32011;1722;182;15;12;0;0;15;12
32013;1743;182;15;12;0;0;15;12
32020;1764;182;15;12;0;0;15;12
32025;1785;182;15;12;0;0;15;12
32026;1806;182;15;12;0;0;15;12
32027;1827;182;15;12;0;0;15;12
32032;1848;182;15;12;0;0;15;12
32033;1869;182;15;12;0;0;15;12
32034;1890;182;15;12;0;0;15;12
32043;1911;182;15;12;0;0;15;12
32047;1932;182;15;12;0;0;15;12
32048;1953;182;15;12;0;0;15;12
32051;1974;182;15;12;0;0;15;12
32057;1995;182;15;12;0;0;15;12
32058;2016;182;15;12;0;0;15;12
32066;2037;182;15;12;0;0;15;12
32068;2058;182;15;12;0;0;15;12
32076;2079;182;15;12;0;0;15;12
32080;2100;182;15;12;0;0;15;12
32094;2121;182;15;12;0;0;15;12
32097;2142;182;15;12;0;0;15;12
32102;2163;182;15;12;0;0;15;12
32113;2184;182;15;12;0;0;15;12
32117;2205;182;15;12;0;0;15;12
32118;2226;182;15;12;0;0;15;12
32121;2247;182;15;12;0;0;15;12
32153;2268;182;15;12;0;0;15;12
32154;2289;182;15;12;0;0;15;12
32173;2310;182;15;12;0;0;15;12
32177;2331;182;15;12;0;0;15;12
32178;2352;182;15;12;0;0;15;12
32187;2373;182;15;12;0;0;15;12
32191;2394;182;15;12;0;0;15;12
32202;2415;182;15;12;0;0;15;12
32207;2436;182;15;12;0;0;15;12
32209;2457;182;15;12;0;0;15;12
32210;2478;182;15;12;0;0;15;12
32218;2499;182;15;12;0;0;15;12
32224;2520;182;15;12;0;0;15;12
32232;2541;182;15;12;0;0;15;12
32233;2562;182;15;12;0;0;15;12
32239;2583;182;15;12;0;0;15;12
32244;2604;182;15;12;0;0;15;12
32251;2625;182;15;12;0;0;15;12
32257;2646;182;15;12;0;0;15;12
32260;2667;182;15;12;0;0;15;12
32283;2688;182;15;12;0;0;15;12
32294;2709;182;15;12;0;0;15;12
32299;2730;182;15;12;0;0;15;12
32302;2751;182;15;12;0;0;15;12
32318;2772;182;15;12;0;0;15;12
32321;2793;182;15;12;0;0;15;12
32330;2814;182;15;12;0;0;15;12
32340;2835;182;15;12;0;0;15;12
32341;2856;182;15;12;0;0;15;12
32365;2877;182;15;12;0;0;15;12
32368;2898;182;15;12;0;0;15;12
32566;2919;182;15;12;0;0;15;12
32618;2940;182;15;12;0;0;15;12
32622;2961;182;15;12;0;0;15;12
32624;2982;182;15;12;0;0;15;12
32626;3003;182;15;12;0;0;15;12
32629;3024;182;15;12;0;0;15;12
32631;3045;182;15;12;0;0;15;12
32645;3066;182;15;12;0;0;15;12
32650;3087;182;15;12;0;0;15;12
32654;3108;182;15;12;0;0;15;12
32670;3129;182;15;12;0;0;15;12
32676;3150;182;15;12;0;0;15;12
32680;3171;182;15;12;0;0;15;12
32681;3192;182;15;12;0;0;15;12
32701;3213;182;15;12;0;0;15;12
32705;3234;182;15;12;0;0;15;12
32716;3255;182;15;12;0;0;15;12
32722;3276;182;15;12;0;0;15;12
32763;3297;182;15;12;0;0;15;12
32764;3318;182;15;12;0;0;15;12
32769;3339;182;15;12;0;0;15;12
32771;3360;182;15;12;0;0;15;12
32773;3381;182;15;12;0;0;15;12
32784;3402;182;15;12;0;0;15;12
32789;3423;182;15;12;0;0;15;12
32791;3444;182;15;12;0;0;15;12
32819;3465;182;15;12;0;0;15;12
32854;3486;182;15;12;0;0;15;12
32862;3507;182;15;12;0;0;15;12
32884;3528;182;15;12;0;0;15;12
32887;3549;182;15;12;0;0;15;12
32905;3570;182;15;12;0;0;15;12
32908;3591;182;15;12;0;0;15;12
32918;3612;182;15;12;0;0;15;12
32920;3633;182;15;12;0;0;15;12
32925;3654;182;15;12;0;0;15;12
32929;3675;182;15;12;0;0;15;12
32930;3696;182;15;12;0;0;15;12
32933;3717;182;15;12;0;0;15;12
32937;3738;182;15;12;0;0;15;12
32938;3759;182;15;12;0;0;15;12
32943;3780;182;15;12;0;0;15;12
32946;3801;182;15;12;0;0;15;12
32954;3822;182;15;12;0;0;15;12
32963;3843;182;15;12;0;0;15;12
32966;3864;182;15;12;0;0;15;12
32972;3885;182;15;12;0;0;15;12
32974;3906;182;15;12;0;0;15;12
32990;3927;182;15;12;0;0;15;12
33012;3948;182;15;12;0;0;15;12
33016;3969;182;15;12;0;0;15;12
33021;3990;182;15;12;0;0;15;12
33026;4011;182;15;12;0;0;15;12
33029;4032;182;15;12;0;0;15;12
33031;4053;182;15;12;0;0;15;12
33032;4074;182;15;12;0;0;15;12
33034;0;200;15;12;0;0;15;12
33050;21;200;15;12;0;0;15;12
33073;42;200;15;12;0;0;15;12
33075;63;200;15;12;0;0;15;12
33102;84;200;15;12;0;0;15;12
33104;105;200;15;12;0;0;15;12
33109;126;200;15;12;0;0;15;12
33131;147;200;15;12;0;0;15;12
