16;-0.5;0.5;14
33136;168;200;15;12;0;0;15;12
33144;189;200;15;12;0;0;15;12
33145;210;200;15;12;0;0;15;12
33146;231;200;15;12;0;0;15;12
33178;252;200;15;12;0;0;15;12
33180;273;200;15;12;0;0;15;12
33181;294;200;15;12;0;0;15;12
33192;315;200;15;12;0;0;15;12
33203;336;200;15;12;0;0;15;12
33222;357;200;15;12;0;0;15;12
33235;378;200;15;12;0;0;15;12
33251;399;200;15;12;0;0;15;12
33256;420;200;15;12;0;0;15;12
33258;441;200;15;12;0;0;15;12
33261;462;200;15;12;0;0;15;12
33267;483;200;15;12;0;0;15;12
33268;504;200;15;12;0;0;15;12
33276;525;200;15;12;0;0;15;12
33288;546;200;15;12;0;0;15;12
33292;567;200;15;12;0;0;15;12
33294;588;200;15;12;0;0;15;12
33303;609;200;15;12;0;0;15;12
33310;630;200;15;12;0;0;15;12
33311;651;200;15;12;0;0;15;12
33322;672;200;15;12;0;0;15;12
33324;693;200;15;12;0;0;15;12
33334;714;200;15;12;0;0;15;12
33335;735;200;15;12;0;0;15;12
33337;756;200;15;12;0;0;15;12
33351;777;200;15;12;0;0;15;12
33382;798;200;15;12;0;0;15;12
33391;819;200;15;12;0;0;15;12
33394;840;200;15;12;0;0;15;12
33398;861;200;15;12;0;0;15;12
33419;882;200;15;12;0;0;15;12
33437;903;200;15;12;0;0;15;12
33455;924;200;15;12;0;0;15;12
33457;945;200;15;12;0;0;15;12
33459;966;200;15;12;0;0;15;12
33464;987;200;15;12;0;0;15;12
33469;1008;200;15;12;0;0;15;12
33495;1029;200;15;12;0;0;15;12
33499;1050;200;15;12;0;0;15;12
33509;1071;200;15;12;0;0;15;12
33510;1092;200;15;12;0;0;15;12
33521;1113;200;15;12;0;0;15;12
33538;1134;200;15;12;0;0;15;12
33550;1155;200;15;12;0;0;15;12
33576;1176;200;15;12;0;0;15;12
33590;1197;200;15;12;0;0;15;12
33609;1218;200;15;12;0;0;15;12
33618;1239;200;15;12;0;0;15;12
33624;1260;200;15;12;0;0;15;12
33655;1281;200;15;12;0;0;15;12
33738;1302;200;15;12;0;0;15;12
33740;1323;200;15;12;0;0;15;12
33747;1344;200;15;12;0;0;15;12
33756;1365;200;15;12;0;0;15;12
33775;1386;200;15;12;0;0;15;12
33806;1407;200;15;12;0;0;15;12
33853;1428;200;15;12;0;0;15;12
33865;1449;200;15;12;0;0;15;12
33879;1470;200;15;12;0;0;15;12
33883;1491;200;15;12;0;0;15;12
33900;1512;200;15;12;0;0;15;12
33976;1533;200;15;12;0;0;15;12
33988;1554;200;15;12;0;0;15;12
33995;1575;200;15;12;0;0;15;12
34065;1596;200;15;12;0;0;15;12
34101;1617;200;15;12;0;0;15;12
34109;1638;200;15;12;0;0;15;12
34180;1659;200;15;12;0;0;15;12
34214;1680;200;15;12;0;0;15;12
34218;1701;200;15;12;0;0;15;12
34219;1722;200;15;12;0;0;15;12
34220;1743;200;15;12;0;0;15;12
34253;1764;200;15;12;0;0;15;12
34276;1785;200;15;12;0;0;15;12
34281;1806;200;15;12;0;0;15;12
34299;1827;200;15;12;0;0;15;12
34382;1848;200;15;12;0;0;15;12
34384;1869;200;15;12;0;0;15;12
34394;1890;200;15;12;0;0;15;12
34396;1911;200;15;12;0;0;15;12
34398;1932;200;15;12;0;0;15;12
34411;1953;200;15;12;0;0;15;12
34425;1974;200;15;12;0;0;15;12
34442;1995;200;15;12;0;0;15;12
34453;2016;200;15;12;0;0;15;12
34503;2037;200;15;12;0;0;15;12
34509;2058;200;15;12;0;0;15;12
34542;2079;200;15;12;0;0;15;12
34562;2100;200;15;12;0;0;15;12
34588;2121;200;15;12;0;0;15;12
34701;2142;200;15;12;0;0;15;12
34880;2163;200;15;12;0;0;15;12
34886;2184;200;15;12;0;0;15;12
34892;2205;200;15;12;0;0;15;12
34899;2226;200;15;12;0;0;15;12
34903;2247;200;15;12;0;0;15;12
34907;2268;200;15;12;0;0;15;12
34909;2289;200;15;12;0;0;15;12
34913;2310;200;15;12;0;0;15;12
34915;2331;200;15;12;0;0;15;12
34920;2352;200;15;12;0;0;15;12
34928;2373;200;15;12;0;0;15;12
34935;2394;200;15;12;0;0;15;12
34955;2415;200;15;12;0;0;15;12
34966;2436;200;15;12;0;0;15;12
34987;2457;200;15;12;0;0;15;12
35009;2478;200;15;12;0;0;15;12
35010;2499;200;15;12;0;0;15;12
35013;2520;200;15;12;0;0;15;12
35023;2541;200;15;12;0;0;15;12
35029;2562;200;15;12;0;0;15;12
35036;2583;200;15;12;0;0;15;12
35064;2604;200;15;12;0;0;15;12
35069;2625;200;15;12;0;0;15;12
35070;2646;200;15;12;0;0;15;12
35079;2667;200;15;12;0;0;15;12
35088;2688;200;15;12;0;0;15;12
35090;2709;200;15;12;0;0;15;12
35167;2730;200;15;12;0;0;15;12
35186;2751;200;15;12;0;0;15;12
35199;2772;200;15;12;0;0;15;12
35201;2793;200;15;12;0;0;15;12
35206;2814;200;15;12;0;0;15;12
35207;2835;200;15;12;0;0;15;12
35211;2856;200;15;12;0;0;15;12
35215;2877;200;15;12;0;0;15;12
35222;2898;200;15;12;0;0;15;12
35226;2919;200;15;12;0;0;15;12
35239;2940;200;15;12;0;0;15;12
35242;2961;200;15;12;0;0;15;12
35251;2982;200;15;12;0;0;15;12
35282;3003;200;15;12;0;0;15;12
35299;3024;200;15;12;0;0;15;12
35302;3045;200;15;12;0;0;15;12
35328;3066;200;15;12;0;0;15;12
35330;3087;200;15;12;0;0;15;12
35331;3108;200;15;12;0;0;15;12
35336;3129;200;15;12;0;0;15;12
35342;3150;200;15;12;0;0;15;12
35347;3171;200;15;12;0;0;15;12
35351;3192;200;15;12;0;0;15;12
35352;3213;200;15;12;0;0;15;12
35359;3234;200;15;12;0;0;15;12
35370;3255;200;15;12;0;0;15;12
35373;3276;200;15;12;0;0;15;12
35377;3297;200;15;12;0;0;15;12
35379;3318;200;15;12;0;0;15;12
35380;3339;200;15;12;0;0;15;12
35386;3360;200;15;12;0;0;15;12
35388;3381;200;15;12;0;0;15;12
35408;3402;200;15;12;0;0;15;12
35412;3423;200;15;12;0;0;15;12
35413;3444;200;15;12;0;0;15;12
35422;3465;200;15;12;0;0;15;12
35424;3486;200;15;12;0;0;15;12
35427;3507;200;15;12;0;0;15;12
35430;3528;200;15;12;0;0;15;12
35433;3549;200;15;12;0;0;15;12
35438;3570;200;15;12;0;0;15;12
35440;3591;200;15;12;0;0;15;12
35441;3612;200;15;12;0;0;15;12
35442;3633;200;15;12;0;0;15;12
35443;3654;200;15;12;0;0;15;12
35463;3675;200;15;12;0;0;15;12
35465;3696;200;15;12;0;0;15;12
35468;3717;200;15;12;0;0;15;12
35469;3738;200;15;12;0;0;15;12
35475;3759;200;15;12;0;0;15;12
35477;3780;200;15;12;0;0;15;12
35480;3801;200;15;12;0;0;15;12
35486;3822;200;15;12;0;0;15;12
35488;3843;200;15;12;0;0;15;12
35492;3864;200;15;12;0;0;15;12
35500;3885;200;15;12;0;0;15;12
35501;3906;200;15;12;0;0;15;12
35504;3927;200;15;12;0;0;15;12
35506;3948;200;15;12;0;0;15;12
35519;3969;200;15;12;0;0;15;12
35527;3990;200;15;12;0;0;15;12
35531;4011;200;15;12;0;0;15;12
35542;4032;200;15;12;0;0;15;12
35558;4053;200;15;12;0;0;15;12
35559;4074;200;15;12;0;0;15;12
35565;0;218;15;12;0;0;15;12
35566;21;218;15;12;0;0;15;12
35576;42;218;15;12;0;0;15;12
35582;63;218;15;12;0;0;15;12
35584;84;218;15;12;0;0;15;12
35585;105;218;15;12;0;0;15;12
35588;126;218;15;12;0;0;15;12
35598;147;218;15;12;0;0;15;12
35609;168;218;15;12;0;0;15;12
35611;189;218;15;12;0;0;15;12
35613;210;218;15;12;0;0;15;12
35617;231;218;15;12;0;0;15;12
35641;252;218;15;12;0;0;15;12
35672;273;218;15;12;0;0;15;12
35676;294;218;15;12;0;0;15;12
35686;315;218;15;12;0;0;15;12
35696;336;218;15;12;0;0;15;12
35698;357;218;15;12;0;0;15;12
35703;378;218;15;12;0;0;15;12
35895;399;218;15;12;0;0;15;12
35910;420;218;15;12;0;0;15;12
35914;441;218;15;12;0;0;15;12
35930;462;218;15;12;0;0;15;12
35937;483;218;15;12;0;0;15;12
35946;504;218;15;12;0;0;15;12
35980;525;218;15;12;0;0;15;12
35997;546;218;15;12;0;0;15;12
35998;567;218;15;12;0;0;15;12
36000;588;218;15;12;0;0;15;12
36001;609;218;15;12;0;0;15;12
36002;630;218;15;12;0;0;15;12
36007;651;218;15;12;0;0;15;12
36008;672;218;15;12;0;0;15;12
36009;693;218;15;12;0;0;15;12
36010;714;218;15;12;0;0;15;12
36011;735;218;15;12;0;0;15;12
36012;756;218;15;12;0;0;15;12
36015;777;218;15;12;0;0;15;12
36020;798;218;15;12;0;0;15;12
36023;819;218;15;12;0;0;15;12
36024;840;218;15;12;0;0;15;12
36027;861;218;15;12;0;0;15;12
36028;882;218;15;12;0;0;15;12
36031;903;218;15;12;0;0;15;12
36032;924;218;15;12;0;0;15;12
36034;945;218;15;12;0;0;15;12
36035;966;218;15;12;0;0;15;12
36036;987;218;15;12;0;0;15;12
36039;1008;218;15;12;0;0;15;12
36042;1029;218;15;12;0;0;15;12
36051;1050;218;15;12;0;0;15;12
36059;1071;218;15;12;0;0;15;12
36060;1092;218;15;12;0;0;15;12
36062;1113;218;15;12;0;0;15;12
36064;1134;218;15;12;0;0;15;12
36066;1155;218;15;12;0;0;15;12
36070;1176;218;15;12;0;0;15;12
36074;1197;218;15;12;0;0;15;12
36077;1218;218;15;12;0;0;15;12
36092;1239;218;15;12;0;0;15;12
36104;1260;218;15;12;0;0;15;12
36196;1281;218;15;12;0;0;15;12
36198;1302;218;15;12;0;0;15;12
36208;1323;218;15;12;0;0;15;12
36212;1344;218;15;12;0;0;15;12
36215;1365;218;15;12;0;0;15;12
36229;1386;218;15;12;0;0;15;12
36234;1407;218;15;12;0;0;15;12
36259;1428;218;15;12;0;0;15;12
36275;1449;218;15;12;0;0;15;12
36317;1470;218;15;12;0;0;15;12
36321;1491;218;15;12;0;0;15;12
36335;1512;218;15;12;0;0;15;12
36339;1533;218;15;12;0;0;15;12
36341;1554;218;15;12;0;0;15;12
36362;1575;218;15;12;0;0;15;12
36367;1596;218;15;12;0;0;15;12
36394;1617;218;15;12;0;0;15;12
36468;1638;218;15;12;0;0;15;12
36493;1659;218;15;12;0;0;15;12
36523;1680;218;15;12;0;0;15;12
36554;1701;218;15;12;0;0;15;12
36556;1722;218;15;12;0;0;15;12
36557;1743;218;15;12;0;0;15;12
36562;1764;218;15;12;0;0;15;12
36575;1785;218;15;12;0;0;15;12
36578;1806;218;15;12;0;0;15;12
36600;1827;218;15;12;0;0;15;12
36605;1848;218;15;12;0;0;15;12
36611;1869;218;15;12;0;0;15;12
36617;1890;218;15;12;0;0;15;12
36637;1911;218;15;12;0;0;15;12
36649;1932;218;15;12;0;0;15;12
36650;1953;218;15;12;0;0;15;12
36664;1974;218;15;12;0;0;15;12
36676;1995;218;15;12;0;0;15;12
36763;2016;218;15;12;0;0;15;12
36766;2037;218;15;12;0;0;15;12
36771;2058;218;15;12;0;0;15;12
36785;2079;218;15;12;0;0;15;12
36786;2100;218;15;12;0;0;15;12
36794;2121;218;15;12;0;0;15;12
36796;2142;218;15;12;0;0;15;12
36805;2163;218;15;12;0;0;15;12
36814;2184;218;15;12;0;0;15;12
36817;2205;218;15;12;0;0;15;12
36820;2226;218;15;12;0;0;15;12
36843;2247;218;15;12;0;0;15;12
36845;2268;218;15;12;0;0;15;12
36848;2289;218;15;12;0;0;15;12
36855;2310;218;15;12;0;0;15;12
36861;2331;218;15;12;0;0;15;12
36864;2352;218;15;12;0;0;15;12
36865;2373;218;15;12;0;0;15;12
36867;2394;218;15;12;0;0;15;12
36870;2415;218;15;12;0;0;15;12
36879;2436;218;15;12;0;0;15;12
36880;2457;218;15;12;0;0;15;12
36883;2478;218;15;12;0;0;15;12
36884;2499;218;15;12;0;0;15;12
36890;2520;218;15;12;0;0;15;12
36893;2541;218;15;12;0;0;15;12
36895;2562;218;15;12;0;0;15;12
36896;2583;218;15;12;0;0;15;12
36899;2604;218;15;12;0;0;15;12
36910;2625;218;15;12;0;0;15;12
36913;2646;218;15;12;0;0;15;12
36914;2667;218;15;12;0;0;15;12
36920;2688;218;15;12;0;0;15;12
36930;2709;218;15;12;0;0;15;12
36933;2730;218;15;12;0;0;15;12
36935;2751;218;15;12;0;0;15;12
36938;2772;218;15;12;0;0;15;12
36939;2793;218;15;12;0;0;15;12
36941;2814;218;15;12;0;0;15;12
36942;2835;218;15;12;0;0;15;12
36947;2856;218;15;12;0;0;15;12
36948;2877;218;15;12;0;0;15;12
36949;2898;218;15;12;0;0;15;12
36956;2919;218;15;12;0;0;15;12
36960;2940;218;15;12;0;0;15;12
36961;2961;218;15;12;0;0;15;12
36963;2982;218;15;12;0;0;15;12
36969;3003;218;15;12;0;0;15;12
36973;3024;218;15;12;0;0;15;12
36974;3045;218;15;12;0;0;15;12
36981;3066;218;15;12;0;0;15;12
36983;3087;218;15;12;0;0;15;12
36984;3108;218;15;12;0;0;15;12
36986;3129;218;15;12;0;0;15;12
36991;3150;218;15;12;0;0;15;12
36996;3171;218;15;12;0;0;15;12
37027;3192;218;15;12;0;0;15;12
37030;3213;218;15;12;0;0;15;12
37034;3234;218;15;12;0;0;15;12
37048;3255;218;15;12;0;0;15;12
37066;3276;218;15;12;0;0;15;12
37070;3297;218;15;12;0;0;15;12
37089;3318;218;15;12;0;0;15;12
37096;3339;218;15;12;0;0;15;12
37101;3360;218;15;12;0;0;15;12
37109;3381;218;15;12;0;0;15;12
37111;3402;218;15;12;0;0;15;12
37117;3423;218;15;12;0;0;15;12
37196;3444;218;15;12;0;0;15;12
37197;3465;218;15;12;0;0;15;12
37198;3486;218;15;12;0;0;15;12
37202;3507;218;15;12;0;0;15;12
37204;3528;218;15;12;0;0;15;12
37218;3549;218;15;12;0;0;15;12
37226;3570;218;15;12;0;0;15;12
37228;3591;218;15;12;0;0;15;12
37237;3612;218;15;12;0;0;15;12
37239;3633;218;15;12;0;0;15;12
37240;3654;218;15;12;0;0;15;12
37266;3675;218;15;12;0;0;15;12
37276;3696;218;15;12;0;0;15;12
37304;3717;218;15;12;0;0;15;12
37319;3738;218;15;12;0;0;15;12
37320;3759;218;15;12;0;0;15;12
37324;3780;218;15;12;0;0;15;12
37325;3801;218;15;12;0;0;15;12
37326;3822;218;15;12;0;0;15;12
37327;3843;218;15;12;0;0;15;12
37329;3864;218;15;12;0;0;15;12
37340;3885;218;15;12;0;0;15;12
37341;3906;218;15;12;0;0;15;12
37347;3927;218;15;12;0;0;15;12
37389;3948;218;15;12;0;0;15;12
37428;3969;218;15;12;0;0;15;12
37444;3990;218;15;12;0;0;15;12
37467;4011;218;15;12;0;0;15;12
37474;4032;218;15;12;0;0;15;12
37489;4053;218;15;12;0;0;15;12
37504;4074;218;15;12;0;0;15;12
37507;0;236;15;12;0;0;15;12
37509;21;236;15;12;0;0;15;12
37528;42;236;15;12;0;0;15;12
37549;63;236;15;12;0;0;15;12
37613;84;236;15;12;0;0;15;12
37619;105;236;15;12;0;0;15;12
37628;126;236;15;12;0;0;15;12
37664;147;236;15;12;0;0;15;12
37670;168;236;15;12;0;0;15;12
37676;189;236;15;12;0;0;15;12
37678;210;236;15;12;0;0;15;12
37679;231;236;15;12;0;0;15;12
37682;252;236;15;12;0;0;15;12
37707;273;236;15;12;0;0;15;12
37723;294;236;15;12;0;0;15;12
37749;315;236;15;12;0;0;15;12
37772;336;236;15;12;0;0;15;12
37782;357;236;15;12;0;0;15;12
37806;378;236;15;12;0;0;15;12
37857;399;236;15;12;0;0;15;12
37912;420;236;15;12;0;0;15;12
37969;441;236;15;12;0;0;15;12
38263;462;236;15;12;0;0;15;12
38272;483;236;15;12;0;0;15;12
38281;504;236;15;12;0;0;15;12
38283;525;236;15;12;0;0;15;12
38289;546;236;15;12;0;0;15;12
38291;567;236;15;12;0;0;15;12
38306;588;236;15;12;0;0;15;12
38307;609;236;15;12;0;0;15;12
38309;630;236;15;12;0;0;15;12
38322;651;236;15;12;0;0;15;12
38343;672;236;15;12;0;0;15;12
38360;693;236;15;12;0;0;15;12
38428;714;236;15;12;0;0;15;12
38442;735;236;15;12;0;0;15;12
38450;756;236;15;12;0;0;15;12
38459;777;236;15;12;0;0;15;12
38468;798;236;15;12;0;0;15;12
38477;819;236;15;12;0;0;15;12
38480;840;236;15;12;0;0;15;12
38491;861;236;15;12;0;0;15;12
38498;882;236;15;12;0;0;15;12
38499;903;236;15;12;0;0;15;12
38500;924;236;15;12;0;0;15;12
38501;945;236;15;12;0;0;15;12
38506;966;236;15;12;0;0;15;12
38512;987;236;15;12;0;0;15;12
38515;1008;236;15;12;0;0;15;12
38517;1029;236;15;12;0;0;15;12
38518;1050;236;15;12;0;0;15;12
38520;1071;236;15;12;0;0;15;12
38522;1092;236;15;12;0;0;15;12
38525;1113;236;15;12;0;0;15;12
38533;1134;236;15;12;0;0;15;12
38534;1155;236;15;12;0;0;15;12
38538;1176;236;15;12;0;0;15;12
38542;1197;236;15;12;0;0;15;12
38543;1218;236;15;12;0;0;15;12
38548;1239;236;15;12;0;0;15;12
38553;1260;236;15;12;0;0;15;12
38555;1281;236;15;12;0;0;15;12
38556;1302;236;15;12;0;0;15;12
38560;1323;236;15;12;0;0;15;12
38563;1344;236;15;12;0;0;15;12
38583;1365;236;15;12;0;0;15;12
38587;1386;236;15;12;0;0;15;12
38596;1407;236;15;12;0;0;15;12
38597;1428;236;15;12;0;0;15;12
38598;1449;236;15;12;0;0;15;12
38599;1470;236;15;12;0;0;15;12
38604;1491;236;15;12;0;0;15;12
38609;1512;236;15;12;0;0;15;12
38626;1533;236;15;12;0;0;15;12
38627;1554;236;15;12;0;0;15;12
38632;1575;236;15;12;0;0;15;12
38634;1596;236;15;12;0;0;15;12
38640;1617;236;15;12;0;0;15;12
38642;1638;236;15;12;0;0;15;12
38646;1659;236;15;12;0;0;15;12
38647;1680;236;15;12;0;0;15;12
38651;1701;236;15;12;0;0;15;12
38656;1722;236;15;12;0;0;15;12
38663;1743;236;15;12;0;0;15;12
38666;1764;236;15;12;0;0;15;12
38684;1785;236;15;12;0;0;15;12
38695;1806;236;15;12;0;0;15;12
38706;1827;236;15;12;0;0;15;12
38738;1848;236;15;12;0;0;15;12
38745;1869;236;15;12;0;0;15;12
38750;1890;236;15;12;0;0;15;12
38754;1911;236;15;12;0;0;15;12
38761;1932;236;15;12;0;0;15;12
38772;1953;236;15;12;0;0;15;12
38867;1974;236;15;12;0;0;15;12
38899;1995;236;15;12;0;0;15;12
38907;2016;236;15;12;0;0;15;12
38911;2037;236;15;12;0;0;15;12
38914;2058;236;15;12;0;0;15;12
38915;2079;236;15;12;0;0;15;12
38917;2100;236;15;12;0;0;15;12
38918;2121;236;15;12;0;0;15;12
38920;2142;236;15;12;0;0;15;12
38928;2163;236;15;12;0;0;15;12
38929;2184;236;15;12;0;0;15;12
38930;2205;236;15;12;0;0;15;12
38931;2226;236;15;12;0;0;15;12
38936;2247;236;15;12;0;0;15;12
38957;2268;236;15;12;0;0;15;12
38960;2289;236;15;12;0;0;15;12
38971;2310;236;15;12;0;0;15;12
38972;2331;236;15;12;0;0;15;12
38988;2352;236;15;12;0;0;15;12
38989;2373;236;15;12;0;0;15;12
38990;2394;236;15;12;0;0;15;12
38996;2415;236;15;12;0;0;15;12
38997;2436;236;15;12;0;0;15;12
39000;2457;236;15;12;0;0;15;12
39006;2478;236;15;12;0;0;15;12
39015;2499;236;15;12;0;0;15;12
39080;2520;236;15;12;0;0;15;12
39131;2541;236;15;12;0;0;15;12
39135;2562;236;15;12;0;0;15;12
39138;2583;236;15;12;0;0;15;12
39151;2604;236;15;12;0;0;15;12
39154;2625;236;15;12;0;0;15;12
39164;2646;236;15;12;0;0;15;12
39165;2667;236;15;12;0;0;15;12
39166;2688;236;15;12;0;0;15;12
39173;2709;236;15;12;0;0;15;12
39178;2730;236;15;12;0;0;15;12
39180;2751;236;15;12;0;0;15;12
39187;2772;236;15;12;0;0;15;12
39208;2793;236;15;12;0;0;15;12
39318;2814;236;15;12;0;0;15;12
39321;2835;236;15;12;0;0;15;12
39340;2856;236;15;12;0;0;15;12
39364;2877;236;15;12;0;0;15;12
39365;2898;236;15;12;0;0;15;12
39366;2919;236;15;12;0;0;15;12
39376;2940;236;15;12;0;0;15;12
39378;2961;236;15;12;0;0;15;12
39438;2982;236;15;12;0;0;15;12
39442;3003;236;15;12;0;0;15;12
39443;3024;236;15;12;0;0;15;12
39472;3045;236;15;12;0;0;15;12
39514;3066;236;15;12;0;0;15;12
39592;3087;236;15;12;0;0;15;12
39608;3108;236;15;12;0;0;15;12
39620;3129;236;15;12;0;0;15;12
39640;3150;236;15;12;0;0;15;12
39658;3171;236;15;12;0;0;15;12
39729;3192;236;15;12;0;0;15;12
39740;3213;236;15;12;0;0;15;12
39746;3234;236;15;12;0;0;15;12
39749;3255;236;15;12;0;0;15;12
39764;3276;236;15;12;0;0;15;12
39770;3297;236;15;12;0;0;15;12
39854;3318;236;15;12;0;0;15;12
39912;3339;236;15;12;0;0;15;12
40165;3360;236;15;12;0;0;15;12
40180;3381;236;15;12;0;0;15;12
40335;3402;236;15;12;0;0;15;12
40372;3423;236;15;12;0;0;15;12
40575;3444;236;15;12;0;0;15;12
40595;3465;236;15;12;0;0;15;12
40599;3486;236;15;12;0;0;15;12
40614;3507;236;15;12;0;0;15;12
40634;3528;236;15;12;0;0;15;12
40635;3549;236;15;12;0;0;15;12
40644;3570;236;15;12;0;0;15;12
40658;3591;236;15;12;0;0;15;12
40665;3612;236;15;12;0;0;15;12
40723;3633;236;15;12;0;0;15;12
40763;3654;236;15;12;0;0;15;12
40802;3675;236;15;12;0;0;15;12
65381;3696;236;15;12;0;0;15;12
65382;3717;236;15;12;0;0;15;12
65383;3738;236;15;12;0;0;15;12
65384;3759;236;15;12;0;0;15;12
65385;3780;236;15;12;0;0;15;12
65386;3801;236;15;12;0;0;15;12
65387;3822;236;15;12;0;0;15;12
65388;3843;236;15;12;0;0;15;12
65389;3864;236;15;12;0;0;15;12
65390;3885;236;15;12;0;0;15;12
65391;3906;236;15;12;0;0;15;12
65392;3927;236;15;12;0;0;15;12
65393;3948;236;15;12;0;0;15;12
65394;3969;236;15;12;0;0;15;12
65395;3990;236;15;12;0;0;15;12
65396;4011;236;15;12;0;0;15;12
65397;4032;236;15;12;0;0;15;12
65398;4053;236;15;12;0;0;15;12
65399;4074;236;15;12;0;0;15;12
65400;0;254;15;12;0;0;15;12
65401;21;254;15;12;0;0;15;12
65402;42;254;15;12;0;0;15;12
65403;63;254;15;12;0;0;15;12
65404;84;254;15;12;0;0;15;12
65405;105;254;15;12;0;0;15;12
65406;126;254;15;12;0;0;15;12
65407;147;254;15;12;0;0;15;12
65408;168;254;15;12;0;0;15;12
65409;189;254;15;12;0;0;15;12
65410;210;254;15;12;0;0;15;12
65411;231;254;15;12;0;0;15;12
65412;252;254;15;12;0;0;15;12
65413;273;254;15;12;0;0;15;12
65414;294;254;15;12;0;0;15;12
65415;315;254;15;12;0;0;15;12
65416;336;254;15;12;0;0;15;12
65417;357;254;15;12;0;0;15;12
65418;378;254;15;12;0;0;15;12
65419;399;254;15;12;0;0;15;12
65420;420;254;15;12;0;0;15;12
65421;441;254;15;12;0;0;15;12
65422;462;254;15;12;0;0;15;12
65423;483;254;15;12;0;0;15;12
65424;504;254;15;12;0;0;15;12
65425;525;254;15;12;0;0;15;12
65426;546;254;15;12;0;0;15;12
65427;567;254;15;12;0;0;15;12
65428;588;254;15;12;0;0;15;12
65429;609;254;15;12;0;0;15;12
65430;630;254;15;12;0;0;15;12
65431;651;254;15;12;0;0;15;12
65432;672;254;15;12;0;0;15;12
65433;693;254;15;12;0;0;15;12
65434;714;254;15;12;0;0;15;12
65435;735;254;15;12;0;0;15;12
65436;756;254;15;12;0;0;15;12
65437;777;254;15;12;0;0;15;12
65438;798;254;15;12;0;0;15;12
65439;819;254;15;12;0;0;15;12
65281;0;272;15;12;0;0;15;12
65283;21;272;15;12;0;0;15;12
65284;42;272;15;12;0;0;15;12
65285;63;272;15;12;0;0;15;12
65288;84;272;14;12;0;0;14;12
65289;104;272;14;12;0;0;14;12
65292;124;272;15;12;0;0;15;12
65296;145;272;15;12;0;0;15;12
65297;166;272;15;12;0;0;15;12
65298;187;272;15;12;0;0;15;12
65299;208;272;15;12;0;0;15;12
65300;229;272;15;12;0;0;15;12
65301;250;272;15;12;0;0;15;12
65302;271;272;15;12;0;0;15;12
65303;292;272;15;12;0;0;15;12
65304;313;272;15;12;0;0;15;12
65305;334;272;15;12;0;0;15;12
65306;355;272;15;12;0;0;15;12
65307;376;272;15;12;0;0;15;12
65311;397;272;15;12;0;0;15;12
65371;418;272;15;12;0;0;15;12
65373;439;272;15;12;0;0;15;12
65374;460;272;15;12;0;0;15;12
65509;481;272;15;12;0;0;15;12
